,annee,Energie_recue,Energie_fournie,latitude,longitude,rendement_annuel,retour_énergétique
0,2013,1684189.38,228747.14409275076,41.0,-6,0.1358203221141026,13.615901434092308
1,2014,1713956.88,232396.14396387577,41.0,-6,0.13559042626782758,13.833103807373558
2,2015,1734321.33,234892.48646578327,41.0,-6,0.13543769681122658,13.98169562296329
3,2016,1649745.86,224586.02029346267,41.0,-6,0.13613370746295594,13.368215493658493
4,2013,1668998.14,226884.95100289676,41.5,-6,0.13594080518441848,13.505056607315284
5,2014,1691166.64,229602.43999737178,41.5,-6,0.1357657102302892,13.666811904605463
6,2015,1694014.2,229951.50344149777,41.5,-6,0.13574355128870688,13.687589490565344
7,2016,1644854.18,223986.38177193468,41.5,-6,0.13617400526770992,13.332522724519922
8,2013,1651849.76,224782.84513542376,42.0,-6,0.13607947319338762,13.379931258060939
9,2014,1679764.4,228204.71522066777,42.0,-6,0.13585519208566854,13.583614001230224
10,2015,1675457.49,227676.75976471926,42.0,-6,0.13588930851639766,13.55218808123329
11,2016,1500658.51,206310.3934878402,42.0,-6,0.13747990772920096,12.280380564752392
12,2013,1621411.84,221051.66293479176,42.5,-6,0.13633282888497456,13.157837079451891
13,2014,1655271.02,225202.23464744477,42.5,-6,0.1360515782167471,13.40489491949076
14,2015,1667032.01,226643.93620096127,42.5,-6,0.13595655922705482,13.490710488152457
15,2016,1495600.45,205690.35954853919,42.5,-6,0.13753028728263567,12.243473782651142
16,2013,1409351.38,195056.58134545077,43.0,-6,0.13840166768449952,11.61051079437207
17,2014,1442182.49,199081.12879346928,43.0,-6,0.13804156559512054,11.850067190087458
18,2015,1483866.63,204190.91031653827,43.0,-6,0.13760732008410909,12.154220852174896
19,2016,1326562.6,184969.13361874167,43.0,-6,0.13943490764683225,11.010067477306052
20,2013,1196299.16,168939.92649291377,43.5,-6,0.14121879555019815,10.055948005530581
21,2014,1292677.99,180754.36634339427,43.5,-6,0.13982938345178622,10.759188472821087
22,2015,1231563.38,173262.73271565078,43.5,-6,0.14068519373777644,10.313257899741117
23,2016,1301722.93,181924.20365724718,43.5,-6,0.13975647156898988,10.828821646264714
24,2013,1683411.71,228651.81469895627,41.0,-5,0.1358264370745979,13.610227065414064
25,2014,1744333.49,236119.81057931928,41.0,-5,0.13536391517617385,14.054750629721386
26,2015,1737167.79,235241.41506822428,41.0,-5,0.1354166341457576,14.002465182632397
27,2016,1691319.03,229682.19874218217,41.0,-5,0.1358006352841558,13.671559448939416
28,2013,1654722.68,225135.01729330578,41.5,-5,0.13605604130192123,13.400893886506296
29,2014,1729440.09,234294.12771442925,41.5,-5,0.13547397742724307,13.946079030620789
30,2015,1726361.38,233916.72912895077,41.5,-5,0.1354969659532993,13.923614829104212
31,2016,1697846.11,230482.31007430019,41.5,-5,0.13574982368354938,13.719185123470249
32,2013,1639326.29,223247.67622919928,42.0,-5,0.13618257548300483,13.288552156499957
33,2014,1713471.85,232336.68736162526,42.0,-5,0.1355941081621068,13.829564723906266
34,2015,1707165.35,231563.61546485027,42.0,-5,0.13564217166477183,13.78354853957442
35,2016,1700728.53,230835.64677400718,42.0,-5,0.13572750894818422,13.74021706988138
36,2013,1600068.19,218435.28681656427,42.5,-5,0.136516236109015,13.002100405747873
37,2014,1654655.22,225126.74782051478,42.5,-5,0.13605659058115732,13.400401655983023
38,2015,1684644.27,228802.90603283228,42.5,-5,0.1358167478483943,13.619220597192397
39,2016,1641280.81,223548.34610654518,42.5,-5,0.13620359462226647,13.306449173008643
40,2013,1379881.25,191444.03408511527,43.0,-5,0.13873949956571646,11.3954782193521
41,2014,1426023.56,197100.31302165377,43.0,-5,0.13821672975841562,11.732161489384152
42,2015,1480720.16,203805.20548326377,43.0,-5,0.1376392454083044,12.131262231146653
43,2016,1354638.27,188410.74330083618,43.0,-5,0.13908564926401804,11.214925196478344
44,2013,1030345.93,148596.8236161933,50.5,-5,0.14422032376659485,8.84504902477341
45,2014,1117774.47,159314.10693500226,50.5,-5,0.1425279528302362,9.482982555654896
46,2015,1086300.23,155455.88915709828,50.5,-5,0.14310582366082927,9.253326735541565
47,2016,1103571.43,157634.12897972218,50.5,-5,0.14283998724008484,9.382983867840606
48,2013,1019197.3,147230.22461412248,52.0,-5,0.14445703948992258,8.76370384607872
49,2014,1070509.44,153520.2386309915,52.0,-5,0.1434085799663677,9.138109442320921
50,2015,1067089.98,153101.0697690005,52.0,-5,0.14347531383342246,9.113158914821458
51,2016,1060274.33,152326.66293017342,52.0,-5,0.14366721764373322,9.067063269653179
52,2013,1474412.74,203032.02080980677,41.0,-4,0.13770365332695564,12.08523933391707
53,2014,1534183.22,210358.88647931477,41.0,-4,0.13711457910438804,12.521362290435404
54,2015,1584434.96,216518.91311184378,41.0,-4,0.13665370846894453,12.888030542371654
55,2016,1685474.69,228965.77996644317,41.0,-4,0.1358464658798544,13.628915474193045
56,2013,1580488.13,216035.09746856327,41.5,-4,0.13668884528007388,12.859231992176385
57,2014,1661742.16,225995.48866696376,41.5,-4,0.13599913037469288,13.452112420652606
58,2015,1690097.77,229471.41433205726,41.5,-4,0.13577404716181435,13.659012757860552
59,2016,1674287.79,227594.45228832818,41.5,-4,0.13593508454620468,13.5472888266862
60,2013,1568472.77,214562.21438830727,42.0,-4,0.1367969010952656,12.771560380256386
61,2014,1656504.43,225353.43017716828,42.0,-4,0.13604154996263323,13.413894653402874
62,2015,1691387.45,229629.50762688526,42.0,-4,0.13576398927808367,13.668423073028885
63,2016,1672411.16,227364.40869621767,42.0,-4,0.13595006666675058,13.533595755727243
64,2013,1493294.8,205346.64697950776,42.5,-4,0.13751246370074266,12.223014701161176
65,2014,1595696.91,217899.44067037627,42.5,-4,0.13655440410069872,12.97020480180811
66,2015,1594423.45,217743.33567748527,42.5,-4,0.13656556272895087,12.960912837945552
67,2016,1643286.48,223794.20785413968,42.5,-4,0.13618697079169037,13.321083800841647
68,2013,1287807.71,180157.35110555627,43.0,-4,0.139894605154644,10.723651851521206
69,2014,1417423.02,196046.03001664477,43.0,-4,0.13831158888377923,11.669406548609809
70,2015,1401791.05,194129.81076694527,43.0,-4,0.13848698118520963,11.555345878984838
71,2016,1381711.45,191729.46440038917,43.0,-4,0.13876230409785573,11.412468119070784
72,2013,1169931.36,165707.67323678377,48.0,-4,0.14163879942220178,9.863551978379986
73,2014,1237341.5,173971.03402195277,48.0,-4,0.1406006620015192,10.355418691782903
74,2015,1191103.33,168303.00424548326,48.0,-4,0.14130008707597455,10.01803596699305
75,2016,1149728.1,163292.16821316667,48.0,-4,0.14202676981902648,9.719771917450398
76,2013,1071561.77,153649.19935645728,48.5,-4,0.14338809358275004,9.1457856759796
77,2014,1170198.91,165740.47041207628,48.5,-4,0.14163444265392136,9.865504191195017
78,2015,1115405.06,159023.65671967878,48.5,-4,0.14257032034593672,9.465693852361833
79,2016,1162775.96,164891.61860229768,48.5,-4,0.1418085893367607,9.814977297755814
80,2013,1018707.87,147170.19123389228,50.5,-4,0.14446751180384254,8.760130430588827
81,2014,1073698.72,153911.1538462398,50.5,-4,0.14334668653254964,9.161378205133321
82,2015,1050960.98,151123.8855056108,50.5,-4,0.14379590525388564,8.995469375333975
83,2016,1078761.92,154592.89613206367,50.5,-4,0.14330585207537144,9.201958103099027
84,2013,1012094.3099999999,146359.47889366627,51.0,-4,0.14461051450201937,8.711873743670612
85,2014,1073582.99,153896.96727514427,51.0,-4,0.14334892477678346,9.160533766377634
86,2015,1063654.99,152679.95977634427,51.0,-4,0.1435427476124982,9.088092843830017
87,2016,1031872.4299999999,148845.02536807218,51.0,-4,0.14424750680476287,8.859822938575725
88,2013,947631.44,138457.44174969147,52.0,-4,0.14610895745469513,8.241514389862587
89,2014,1006833.54,145714.63349472647,52.0,-4,0.14472564501052126,8.673490088971814
90,2015,994769.19,144235.74505615397,52.0,-4,0.14499418207368683,8.58546101524726
91,2016,997575.95,144640.88547020045,52.0,-4,0.1449923541863659,8.60957651608336
92,2013,950932.39,138862.083258874,52.5,-4,0.14602729354804497,8.265600193980594
93,2014,982408.32,142720.50820263947,52.5,-4,0.14527615991957343,8.495268345395207
94,2015,960512.5,140036.44523604246,52.5,-4,0.14579346467228949,8.335502692621574
95,2016,1032582.26,148932.07622113894,52.5,-4,0.14423265050199385,8.865004536972556
96,2013,1654840.6,225149.47232193776,41.0,-3,0.1360550812700255,13.401754304877247
97,2014,1708106.68,231679.00684970577,41.0,-3,0.13563497500618976,13.790417074387248
98,2015,1757969.8699999999,237791.40372159227,41.0,-3,0.135264777730003,14.15425022152335
99,2016,1677276.49,227960.8171464732,41.0,-3,0.13591129340069222,13.569096258718641
100,2013,1579038.04,215857.34057856177,41.5,-3,0.13670179888672077,12.848651224914391
101,2014,1629758.99,222074.88454474427,41.5,-3,0.13626240806608114,13.21874312766335
102,2015,1651726.82,224767.77473837478,41.5,-3,0.13608047772595638,13.379034210617545
103,2016,1660812.59,225942.61713040818,41.5,-3,0.1360434154285934,13.448965305381439
104,2013,1444846.6,199407.70432203778,42.0,-3,0.13801306264764562,11.869506209645106
105,2014,1510159.49,207413.97717641926,42.0,-3,0.137345742982696,12.346070070024956
106,2015,1560287.79,213558.87212022426,42.0,-3,0.13687146274484674,12.711837626203826
107,2016,1636371.8,222946.58321556167,42.0,-3,0.13624445447884256,13.270629953307242
108,2013,1347034.74,187417.59885350676,42.5,-3,0.13913345609297853,11.155809455565878
109,2014,1468836.99,202348.52669604428,42.5,-3,0.13776105045941434,12.044555160478826
110,2015,1473970.01,202977.74948326126,42.5,-3,0.13770819494710157,12.08200889781317
111,2016,1579106.28,215926.78393446968,42.5,-3,0.1367398677779115,12.852784758004148
112,2013,1210682.7,170703.10901097278,43.0,-3,0.14099739676710735,10.160899345891236
113,2014,1345095.78,187179.91464119076,43.0,-3,0.13915731312545696,11.141661585785164
114,2015,1324286.24,184629.01151603178,43.0,-3,0.13941775270279316,10.989822114049511
115,2016,1391624.45,192944.63314893917,43.0,-3,0.13864705607101052,11.48479959219876
116,2013,1167038.06,165353.00283022877,48.0,-3,0.14168604135346602,9.842440644656474
117,2014,1266850.67,177588.36693627227,48.0,-3,0.14018097881755257,10.570736127159064
118,2015,1211081.74,170752.02467095677,48.0,-3,0.1409913295125371,10.163810992318856
119,2016,1167976.95,165529.1733798142,48.0,-3,0.14172297953295585,9.852926986893703
120,2013,1113371.6,158774.38838078777,48.5,-3,0.1426068245146434,9.450856451237367
121,2014,1211208.35,170767.54494890026,48.5,-3,0.14098940529009749,10.16473481838692
122,2015,1157089.3,164133.45050108279,48.5,-3,0.14185028804698374,9.76984824411207
123,2016,1160764.38,164645.03238710467,48.5,-3,0.1418419062679238,9.800299546851468
124,2013,1052830.24,151353.02565843178,51.0,-3,0.14375824316979324,9.00910867014475
125,2014,1125099.66,160212.0532645888,51.0,-3,0.14239809943999876,9.53643174193981
126,2015,1075181.97,154092.97560012728,51.0,-3,0.14331804280546787,9.172200928579004
127,2016,972118.99,141520.24851884818,51.0,-3,0.14557914203368066,8.423824316598106
128,2013,960880.6,140081.56816717747,52.0,-3,0.14578457320001825,8.338188581379612
129,2014,1046293.86,150551.81171239848,52.0,-3,0.14389056217189164,8.961417363833243
130,2015,1045582.63,150464.62675637798,52.0,-3,0.14390505584085495,8.956227783117738
131,2016,898827.52,132535.97211355992,52.0,-3,0.1474542881303411,7.889045959140471
132,2013,930978.78,136416.10290048047,52.5,-3,0.14652976612472357,8.120006125028599
133,2014,1007374.9,145780.99521708247,52.5,-3,0.14471374581308555,8.677440191493003
134,2015,1029051.83,148438.22591419797,52.5,-3,0.14424757003172325,8.835608685368927
135,2016,879952.68,130222.23099564594,52.5,-3,0.14798776565535993,7.751323273550353
136,2013,1571081.08,214881.94976594576,41.0,-2,0.1367733037469624,12.790592247972961
137,2014,1636019.15,222842.27592908026,41.0,-2,0.1362100657129107,13.264421186254777
138,2015,1674091.22,227509.27781111476,41.0,-2,0.13590016786009712,13.54221891732826
139,2016,1657113.34,225489.1506729207,41.0,-2,0.1360734629490827,13.421973254340518
140,2013,1581367.94,216142.94752572678,41.5,-2,0.1366809975455344,12.865651638436118
141,2014,1637302.8,222999.63004630778,41.5,-2,0.13619938232946757,13.273787502756415
142,2015,1681812.45,228455.77205063528,41.5,-2,0.13583903011934254,13.598557860156863
143,2016,1626924.36,221788.4843714377,41.5,-2,0.136323783590921,13.201695498299863
144,2013,1479633.91,203672.04931932627,42.0,-2,0.1376502984574923,12.123336269007515
145,2014,1561219.6199999999,213673.09896325477,42.0,-2,0.1368629347376859,12.718636843050879
146,2015,1603165.64,218814.98261402178,42.0,-2,0.13648931660862054,13.024701346072725
147,2016,1512975.52,207820.25383562368,42.0,-2,0.13735863607074336,12.37025320450141
148,2013,1487297.93,204611.53056539327,42.5,-2,0.137572658737845,12.1792577717496
149,2014,1556744.01,213124.46369616126,42.5,-2,0.136903988277534,12.685979981914361
150,2015,1597736.1,218149.41141186276,42.5,-2,0.1365365728494604,12.985084012610878
151,2016,1551460.2,212537.8348337017,42.5,-2,0.13699212834057986,12.651061597244148
152,2013,1000436.12,144930.37890852976,43.0,-2,0.14486719942551632,8.626808268364867
153,2014,1071693.41,153665.3362286513,43.0,-2,0.14338553806041535,9.146746204086385
154,2015,1105794.13,157845.51672366328,43.0,-2,0.14274403565848492,9.395566471646625
155,2016,1164431.66,165094.57985489268,43.0,-2,0.14178125305773007,9.827058324695994
156,2013,1269282.01,177886.40873846126,47.0,-2,0.1401472701393296,10.588476710622695
157,2014,1383309.1,191864.23142141278,47.0,-2,0.13869946450971282,11.420489965560284
158,2015,1337162.79,186207.46215147426,47.0,-2,0.13925564152998474,11.083777509016326
159,2016,1326987.11,185021.1714766502,47.0,-2,0.1394295167468885,11.013164968848226
160,2013,1211975.04,170861.52837751177,47.5,-2,0.14097776170168633,10.170329070089986
161,2014,1335947.34,186058.46821871676,47.5,-2,0.1392708100445911,11.074908822542664
162,2015,1279257.26,179109.20830054878,47.5,-2,0.14001031215609344,10.661262398842188
163,2016,1249321.9,175500.7098563967,47.5,-2,0.14047677372532788,10.446470824785518
164,2013,1173455.22,166139.63980051476,48.0,-2,0.1415815763302112,9.889264273840164
165,2014,1265964.85,177479.78015317526,48.0,-2,0.14019329221753293,10.564272628165194
166,2015,1238369.57,174097.05828658727,48.0,-2,0.14058570438434406,10.362920136106386
167,2016,1201869.18,169683.79647218468,48.0,-2,0.1411832496380219,10.100225980487183
168,2013,1144548.64,162596.17438707178,48.5,-2,0.14206139320306369,9.678343713516178
169,2014,1239981.61,174294.66755012126,48.5,-2,0.14056230039582704,10.374682592269123
170,2015,1221509.05,172030.23926224528,48.5,-2,0.14083419133263506,10.239895194181267
171,2016,1226249.8699999999,172672.4631276962,48.5,-2,0.1408134405165696,10.278122805220011
172,2013,1022889.8,147682.82622275778,51.0,-2,0.14437804172331933,8.790644418021296
173,2014,1135819.04,161526.0707749118,51.0,-2,0.14221109621028344,9.614647069935225
174,2015,1071384.11,153627.42119849627,51.0,-2,0.1433915434852737,9.14448935705335
175,2016,1016154.25,146918.23820776917,51.0,-2,0.1445826145073636,8.745133226652927
176,2013,1002754.3,145214.54917883276,51.5,-2,0.14481568334220332,8.643723165406712
177,2014,1098659.64,156970.94703892176,51.5,-2,0.1428749553764638,9.34350875231677
178,2015,1051951.7,151245.3312821228,51.5,-2,0.14377592743290665,9.002698290602547
179,2016,1020365.64,147434.48450212568,51.5,-2,0.14449181619064091,8.775862172745576
180,2013,966337.32,140750.47118478947,52.0,-2,0.14565356037867758,8.378004237189849
181,2014,1068402.84,153262.00454588147,52.0,-2,0.14344964165939644,9.122738365826278
182,2015,1036306.93,149327.58037678298,52.0,-2,0.1440959006003974,8.888546450998987
183,2016,1023497.95,147818.49106890045,52.0,-2,0.14442480424010665,8.798719706482169
184,2013,935200.75,136933.64612668,52.5,-2,0.14642165987001185,8.150812269445238
185,2014,1025553.57,148009.39748422697,52.5,-2,0.14432146873051885,8.810083183584938
186,2015,1010587.52,146174.80893895947,52.5,-2,0.144643394110942,8.700881484461872
187,2016,994714.57,144290.12792417745,52.5,-2,0.14505681556888972,8.588698090724847
188,2013,1573321.51,215156.58918078628,41.0,-1,0.13675309707091354,12.80693983218966
189,2014,1640738.19,223420.75166106428,41.0,-1,0.1361708729782564,13.298854265539541
190,2015,1677317.59,227904.77705405426,41.0,-1,0.13587455256702713,13.565760538931801
191,2016,1623114.81,221321.49697044518,41.0,-1,0.1363560332312199,13.173898629193165
192,2013,1613505.96,220082.53367969376,41.5,-1,0.1364001987818463,13.100150814267487
193,2014,1675406.98,227670.56807971076,41.5,-1,0.1358897096630878,13.551819528554212
194,2015,1710152.35,231929.77193130026,41.5,-1,0.13561936276104306,13.805343567339301
195,2016,1601091.09,218621.7555933832,41.5,-1,0.13654548261422353,13.013199737701381
196,2013,1664207.76,226297.73017472378,42.0,-1,0.13597925428176333,13.470102986590701
197,2014,1677083.36,227876.06435598378,42.0,-1,0.13587640888404245,13.564051449760939
198,2015,1720877.24,233244.46487588176,42.0,-1,0.13553811942790397,13.883599099754868
199,2016,1629596.19,222116.00624346817,42.0,-1,0.1363012552474538,13.221190847825486
200,2013,1511274.8699999999,207550.70419334227,42.5,-1,0.13733484775892707,12.35420858293704
201,2014,1553751.98,212757.69063546078,42.5,-1,0.13693156525242903,12.66414825211076
202,2015,1647907.06,224299.53576137876,42.5,-1,0.1361117633426358,13.351162842939212
203,2016,1641595.22,223586.8875376187,42.5,-1,0.13620098597607924,13.308743305810637
204,2013,1282848.47,179549.43085290227,43.0,-1,0.13996152706398932,10.687466122196563
205,2014,1326940.81,184954.41759944128,43.0,-1,0.13938407516416748,11.009191523776266
206,2015,1413460.9,195560.34007394276,43.0,-1,0.13835567724154432,11.640496432972784
207,2016,1373230.69,190689.86442904317,43.0,-1,0.1388622216337469,11.350587168395426
208,2013,1244095.18,174798.92274118078,43.5,-1,0.14050285344018518,10.404697782213141
209,2014,1320075.93,184112.89761169328,43.5,-1,0.13947144510974704,10.959101048315075
210,2015,1356403.16,188566.01116131377,43.5,-1,0.13901914764140905,11.224167331030582
211,2016,1421921.97,196658.60464723117,43.5,-1,0.13830477958451629,11.70586932423995
212,2013,1263038.54,177121.06327023677,44.0,-1,0.14023409235812928,10.542920432752188
213,2014,1342809.57,186899.66336058726,44.0,-1,0.13918553124445432,11.124979961939719
214,2015,1374929.99,190837.09204759428,44.0,-1,0.13879767947137023,11.359350717118707
215,2016,1414724.01,195776.2545972652,44.0,-1,0.13838476848729328,11.653348487932451
216,2013,1307459.55,182566.33948642027,44.5,-1,0.1396344074173616,10.867044017048826
217,2014,1404971.74,194519.71040245678,44.5,-1,0.1384509772434688,11.578554190622427
218,2015,1408800.01,194988.99256376128,44.5,-1,0.13840785858864474,11.606487652604837
219,2016,1408794.43,195049.3868167722,44.5,-1,0.13845127625665882,11.610082548617392
220,2013,1286345.96,179978.16489369379,45.0,-1,0.13991427694435624,10.712986005577012
221,2014,1380835.8699999999,191561.05460269228,45.0,-1,0.13872833025600087,11.40244372635073
222,2015,1380296.78,191494.97114454076,45.0,-1,0.1387346358545738,11.398510187175045
223,2016,1397364.05,193648.21254459917,45.0,-1,0.1385810752356189,11.526679318130903
224,2013,1309217.11,182781.78707904628,46.0,-1,0.13961151720591725,10.879868278514659
225,2014,1427385.56,197267.27154435377,46.0,-1,0.1382018125112277,11.742099496687725
226,2015,1404426.16,194452.83137836377,46.0,-1,0.13845714136965648,11.574573296331177
227,2016,1294533.8,181042.93601826168,46.0,-1,0.13985184165779346,10.776365239182242
228,2013,1273812.05,178441.71621729527,46.5,-1,0.14008480781548208,10.621530727219957
229,2014,1381107.3,191594.32740138276,46.5,-1,0.1387251572715478,11.404424250082307
230,2015,1363790.81,189471.61404694128,46.5,-1,0.13893011498364713,11.278072264698885
231,2016,1278287.41,179051.39910665518,46.5,-1,0.14007131550067853,10.657821375396141
232,2013,1203199.72,169785.82025458978,47.0,-1,0.14111191802354292,10.106298824677964
233,2014,1312427.96,183175.38382839377,47.0,-1,0.13956985785977447,10.90329665645201
234,2015,1310703.91,182964.04400382628,47.0,-1,0.13959220126521654,10.89071690498966
235,2016,1235688.01,173829.42194666518,47.0,-1,0.14067419974938916,10.346989401587214
236,2013,1196880.51,169011.19032343628,47.5,-1,0.141209743922922,10.060189900204541
237,2014,1311209.69,183026.04421058926,47.5,-1,0.1395856403490957,10.894407393487455
238,2015,1297399.27,181333.11666208226,47.5,-1,0.13976662455042252,10.793637896552516
239,2016,1215649.11,171372.98645435018,47.5,-1,0.1409724114011404,10.20077300323513
240,2013,1169294.88,165629.65138617577,48.0,-1,0.14164917183779663,9.858907820605701
241,2014,1265409.8699999999,177411.74884559226,48.0,-1,0.14020101553782907,10.560223145570967
242,2015,1262883.19,177102.01994681428,48.0,-1,0.1402362636142257,10.541786901596089
243,2016,1159984.24,164549.4002124357,48.0,-1,0.14185485848707366,9.794607155502124
244,2013,1102692.53,157465.3122053033,48.5,-1,0.1428007426560723,9.372935250315672
245,2014,1201541.39,169582.53660778428,48.5,-1,0.14113749057598782,10.094198607606208
246,2015,1197766.9,169119.84697904278,48.5,-1,0.14119595973059765,10.066657558276356
247,2016,1167390.64,165457.30153587568,48.5,-1,0.14173259221598325,9.848648900944982
248,2013,1074509.46,154010.53707141877,49.0,-1,0.14333102015818341,9.167293873298737
249,2014,1183102.71,167322.26144380626,49.0,-1,0.14142665723739764,9.959658419274183
250,2015,1164954.44,165097.58571050176,49.0,-1,0.14172020814007263,9.827237244672723
251,2016,1153340.5,163734.98830670668,49.0,-1,0.1419658707092196,9.746130256351588
252,2013,1053279.24,151408.06558258177,51.0,-1,0.1437492165729781,9.012384856106058
253,2014,1158522.48,164309.13450663578,51.0,-1,0.14182645338624397,9.780305625394986
254,2015,1106157.47,157890.05615805226,51.0,-1,0.14273741346975877,9.398217628455491
255,2016,1038467.68,149653.49320715968,51.0,-1,0.14410991895978859,8.907946024235695
256,2013,995193.11,144287.67317864628,51.5,-1,0.14498459819385837,8.58855197491942
257,2014,1101433.2,157310.93931514779,51.5,-1,0.14282385832853758,9.363746387806415
258,2015,1058487.86,152046.55567105877,51.5,-1,0.1436450633180231,9.050390218515403
259,2016,1021372.33,147557.8879347372,51.5,-1,0.1444702226608559,8.783207615162928
260,2013,977377.48,142103.81098212546,52.0,-1,0.14539296626941461,8.458560177507469
261,2014,1091289.67,156067.54883816198,52.0,-1,0.1430120279963449,9.289735049890593
262,2015,1047313.93,150676.855310233,52.0,-1,0.1438698092273374,8.968860435132916
263,2016,1026611.8,148200.19723329795,52.0,-1,0.14435855620722257,8.82144031150583
264,2013,974165.63,141710.09164942798,52.5,-1,0.14546817018110975,8.435124502942141
265,2014,1059435.16,152162.71628975347,52.5,-1,0.1436262661791907,9.057304541056755
266,2015,1056275.64,151775.41174376148,52.5,-1,0.143689209517093,9.034250699033421
267,2016,999614.29,144890.75201583945,52.5,-1,0.14494665939183346,8.624449524752348
268,2013,1622074.42,221132.88421083477,41.0,0,0.1363272125398752,13.162671679216356
269,2014,1677772.13,227960.49608996327,41.0,0,0.13587095173047326,13.569077148212099
270,2015,1696384.16,230242.02107766375,41.0,0,0.13572516562384299,13.704882207003795
