,annee,Energie_recue,Energie_fournie,latitude,longitude,rendement_annuel,retour_énergétique
271,2016,1729537.05,234367.09166414916,41.0,0,0.13550856957019172,13.950422122866021
272,2013,1728954.18,234234.56323883077,41.5,0,0.13547760024434585,13.94253352612088
273,2014,1713992.05,232400.45522029526,41.5,0,0.13559015937109817,13.83336042977948
274,2015,1716859.61,232751.97033142127,41.5,0,0.13556843493535342,13.854283948298885
275,2016,1744641.3599999999,236218.62858338768,41.5,0,0.1353966689081518,14.060632653773077
276,2013,1749453.97,236747.49617132728,42.0,0,0.13532650771676336,14.092112867340909
277,2014,1739426.77,235518.32840420728,42.0,0,0.13539996765957976,14.018948119298052
278,2015,1750070.15,236823.02957993027,42.0,0,0.13532202099437574,14.096608903567278
279,2016,1705691.98,231444.08310256468,42.0,0,0.13568926032152925,13.776433518009803
280,2013,1497562.32,205869.77387729977,42.5,0,0.1374699210362743,12.25415320698213
281,2014,1474014.22,202983.16889316478,42.5,0,0.13770774130874042,12.082331481735999
282,2015,1540849.95,211176.11657626028,42.5,0,0.137051707452929,12.570006939063111
283,2016,1553147.21,212744.63417098517,42.5,0,0.13697647769716895,12.66337108160626
284,2013,1120470.78,159644.62964744077,43.0,0,0.14247995797573657,9.502656526633379
285,2014,1199919.31,169383.69660741626,43.0,0,0.14116257251282693,10.082362893298587
286,2015,1280988.26,179321.40007939877,43.0,0,0.13998676309445549,10.673892861868975
287,2016,1300981.99,181833.3767498982,43.0,0,0.13976625206771556,10.823415282732036
288,2013,1313208.54,183271.06993973677,43.5,0,0.1395597609651067,10.908992258317666
289,2014,1388210.1199999999,192465.01487142977,43.5,0,0.13864256721556661,11.456250885204152
290,2015,1404024.2,194403.55777499778,43.5,0,0.13846168589900215,11.571640343749868
291,2016,1340136.58,186633.07755997468,43.5,0,0.13926422153178944,11.109111759522303
292,2013,1279650.06,179157.35904042877,44.0,0,0.1400049627946165,10.664128514311237
293,2014,1372538.04,190543.87880356176,44.0,0,0.13882593651361513,11.341897547831056
294,2015,1410245.66,195166.20518368878,44.0,0,0.1383916368043911,11.617036022838619
295,2016,1382949.3,191881.20420018668,44.0,0,0.13874782264265703,11.421500250011112
296,2013,1308349.39,182675.41905458426,44.5,0,0.13962281058164766,10.873536848487158
297,2014,1400862.48,194015.98354563577,44.5,0,0.1384975230014268,11.548570449144986
298,2015,1419344.42,196281.56166533477,44.5,0,0.1382902971960356,11.68342628960326
299,2016,1369565.65,190240.5915479592,44.5,0,0.13890578487271435,11.323844734997571
300,2013,1286586.66,180007.67070603877,45.0,0,0.13991103460223875,10.71474230393088
301,2014,1369679.17,190193.42894174726,45.0,0,0.1388598389371339,11.321037437008766
302,2015,1390929.84,192798.40726009177,45.0,0,0.13861116622538758,11.476095670243557
303,2016,1339465.61,186550.8278096252,45.0,0,0.1392725773748123,11.104215941049118
304,2013,1259722.93,176714.62468914327,45.5,0,0.14028054938171466,10.518727660068052
305,2014,1368368.84,190032.80430074176,45.5,0,0.13887542506502978,11.311476446472724
306,2015,1376262.44,191000.42823230178,45.5,0,0.13878198131477146,11.369073109065582
307,2016,1275196.6,178672.5172626417,45.5,0,0.1401137026734871,10.635268884681054
308,2013,1254964.5,176131.32039900278,46.0,0,0.14034765158616264,10.48400716660731
309,2014,1361387.68,189177.03032105576,46.0,0,0.13895897039486635,11.260537519110462
310,2015,1355976.73,188513.73794337327,46.0,0,0.1390243164006017,11.221055829962694
311,2016,1277554.86,178961.60067361267,46.0,0,0.14008134310068895,10.652476230572184
312,2013,1223255.18,172244.28572718077,46.5,0,0.14080813925282604,10.252636055189331
313,2014,1343900.3699999999,187033.37727876726,46.5,0,0.1391720557966416,11.132939123736147
314,2015,1347578.26,187484.22535589876,46.5,0,0.13912678092320868,11.159775318803497
315,2016,1252042.14,175834.1659884007,46.5,0,0.14043789771197374,10.46631940407147
316,2013,1198374.58,169194.33842917078,47.0,0,0.14118652152081762,10.071091573164928
317,2014,1323886.36,184579.99288603378,47.0,0,0.13942283753571852,10.986904338454393
318,2015,1330512.4,185392.23506646778,47.0,0,0.13933897577088933,11.035252087289749
319,2016,1239150.81,174253.90357104517,47.0,0,0.14062364497106303,10.372256164943165
320,2013,1171632.63,165916.22061263828,47.5,0,0.14161112994321293,9.875965512657041
321,2014,1287314.94,180096.94570817676,47.5,0,0.13990123171271265,10.720056292153378
322,2015,1285565.83,179882.53394485827,47.5,0,0.1399247940067435,10.707293687193944
323,2016,1196642.81,169043.1305292452,47.5,0,0.14126448520527624,10.06209110293126
324,2013,1158642.44,164323.83960530176,48.0,0,0.1418244610522827,9.781180928887009
325,2014,1261481.1199999999,176930.14950927978,48.0,0,0.1402558839004105,10.531556518409511
326,2015,1267741.78,177697.60218529077,48.0,0,0.14016860924571783,10.577238225314927
327,2016,1121608.74,159845.20286451068,48.0,0,0.14251422725585278,9.514595408601826
328,2013,1125764.56,160293.55893400378,48.5,0,0.14238639643621734,9.541283269881177
329,2014,1205337.35,170047.85810105028,48.5,0,0.1410790581583241,10.121896315538708
330,2015,1222958.01,172207.85763306127,48.5,0,0.14081256774552814,10.250467716253647
331,2016,1147999.74,163080.30005436068,48.5,0,0.1420560426732855,9.707160717521468
332,2013,1065922.31,152957.89545746628,49.0,0,0.14349816494362172,9.104636634372993
333,2014,1150923.73,163377.65427582327,49.0,0,0.1419535022323532,9.724860373560908
334,2015,1178415.47,166747.68386235228,49.0,0,0.14150160797053377,9.925457372759064
335,2016,1171540.8699999999,165966.0506325462,49.0,0,0.14166475526589714,9.878931585270607
336,2013,1068320.27,153251.84542743227,51.0,0,0.14345121938707786,9.122133656394778
337,2014,1177332.26,166614.90035179877,51.0,0,0.1415190138014215,9.917553592368975
338,2015,1143857.14,162511.40800054677,51.0,0,0.14207316833336966,9.67329809527064
339,2016,1052052.38,151318.75124190468,51.0,0,0.14383195563124404,9.00706852630385
340,2013,985694.23,143123.26864699827,51.5,0,0.145200473220786,8.519242181368945
341,2014,1107148.49,158011.5387095693,51.5,0,0.14271937336027013,9.405448732712458
342,2015,1063845.08,152703.26164534577,51.5,0,0.14353900254475563,9.08947985984201
343,2016,1050661.7,151148.27702872668,51.5,0,0.14386008077455062,8.99692125170992
344,2013,995371.82,144309.61746036448,52.0,0,0.14498061383771593,8.589858182164551
345,2014,1084748.2,155265.67353163747,52.0,0,0.14313522118002822,9.242004376883182
346,2015,1054110.77,151510.03472684696,52.0,0,0.14373255547597427,9.018454448026604
347,2016,1040590.23,149913.72001043844,52.0,0,0.14406604606545118,8.92343571490705
348,2013,994146.44,144159.4062749415,52.5,0,0.14500822059468574,8.58091704017509
349,2014,1069001.74,153335.41971419647,52.5,0,0.14343795148003827,9.127108316321218
350,2015,1057583.25,151935.702958055,52.5,0,0.14366311395160145,9.043791842741369
351,2016,1043023.48,150211.99594682595,52.5,0,0.14401592948494885,8.941190234930115
352,2013,1685581.3699999999,228917.77889011728,41.5,1,0.13580939073271633,13.626058267268885
353,2014,1681691.92,228440.99707945978,41.5,1,0.135839980178688,13.597678397586892
354,2015,1700320.96,230724.60720994376,41.5,1,0.13569473801578247,13.733607572020462
355,2016,1741214.55,235798.55873377417,41.5,1,0.1354218862539221,14.035628496057987
356,2013,1668153.28,226781.38523381576,42.0,1,0.13594757025794163,13.49889197820332
357,2014,1671119.85,227145.03732242525,42.0,1,0.1359238461097959,13.520537935858647
358,2015,1718937.23,233006.65195104826,42.0,1,0.1355527403121336,13.869443568514777
359,2016,1724983.26,233808.8728307527,42.0,1,0.1355426909074774,13.917194811354326
360,2013,1308702.83,182718.74491380827,42.5,1,0.13961820875240888,10.876115768679064
361,2014,1354781.82,188367.26187262477,42.5,1,0.139038817241159,11.212337016227664
362,2015,1482653.95,204042.25593966027,42.5,1,0.13761960836489207,12.145372377360731
363,2016,1548959.39,212231.27716618817,42.5,1,0.1370153914533474,12.63281411703501
364,2013,1135563.6199999999,161494.7605356548,43.0,1,0.14221551103905108,9.612783365217547
365,2014,1220346.25,171887.69934286526,43.0,1,0.14085158154324257,10.231410675170551
366,2015,1227106.72,172716.42040303978,43.0,1,0.14075093680771286,10.28073930970475
367,2016,1347699.82,187560.2048560287,43.0,1,0.13917060911682,11.164297908096946
368,2013,1322685.56,184432.79479935378,43.5,1,0.13943812526338745,10.978142547580582
369,2014,1436874.28,198430.43062916576,43.5,1,0.1380986725081931,11.811335156497961
370,2015,1431712.32,197797.66027979978,43.5,1,0.13815461214987643,11.773670254749987
371,2016,1394432.56,193288.8606799077,43.5,1,0.13861470696001799,11.505289326184982
372,2013,1331574.95,185522.48600501026,44.0,1,0.1393256053705503,11.043005119345848
373,2014,1429735.19,197555.29706101428,44.0,1,0.13817614509510273,11.759243872679422
374,2015,1467364.47,202168.02026150227,44.0,1,0.13777628148615476,12.033810729851325
375,2016,1391710.66,192955.20105954268,44.0,1,0.13864606099916105,11.485428634496587
376,2013,1294475.44,180974.70378585177,44.5,1,0.13980543639039747,10.77230379677689
377,2014,1384451.52,192004.27309211978,44.5,1,0.13868616583419244,11.428825779292843
378,2015,1434943.67,198193.76998782228,44.5,1,0.13811954722084824,11.79724821356085
379,2016,1367281.52,189960.5952407237,44.5,1,0.13893305252946275,11.307178288138315
380,2013,1253577.89,175961.34510005926,45.0,1,0.14036730106978776,10.473889589289241
381,2014,1349163.01,187678.48931981128,45.0,1,0.1391073487256453,11.171338649988767
382,2015,1394941.26,193290.14056194876,45.0,1,0.1385650751788278,11.505365509639807
383,2016,1330883.24,185498.77214408567,45.0,1,0.13938019998214543,11.041593580005099
384,2013,1219869.02,171829.19889074477,45.5,1,0.14085872833359173,10.227928505401474
385,2014,1322213.38,184374.91339315078,45.5,1,0.1394441443280137,10.974697225782785
386,2015,1378334.33,191254.40744933326,45.5,1,0.13875763179266765,11.38419091960317
387,2016,1265676.15,177505.4686081342,45.5,1,0.14024556645721278,10.56580170286513
388,2013,1183679.86,167393.01042425877,46.0,1,0.14141746943659136,9.963869668110641
389,2014,1298179.02,181428.70102924478,46.0,1,0.139756303432823,10.799327442216951
390,2015,1328146.61,185102.22860287127,46.0,1,0.1393688220932712,11.017989797789957
391,2016,1240082.18,174368.07402573468,46.0,1,0.14061009571618446,10.37905202534135
392,2013,1182718.77,167275.19679240728,46.5,1,0.1414327742447237,9.956856951929005
393,2014,1317308.46,183773.65186806876,46.5,1,0.1395069244966883,10.938907849289807
394,2015,1338691.63,186394.87248028826,46.5,1,0.1392366010985579,11.094932885731444
395,2016,1240717.0,174445.89238798167,46.5,1,0.1406008722278986,10.383684070713194
396,2013,1180822.85,167042.78856747528,47.0,1,0.14146303873394325,9.943023129016385
397,2014,1302676.42,181980.00738753477,47.0,1,0.1396970150020331,10.832143296877069
398,2015,1313252.23,183276.42560629826,47.0,1,0.13955919618449705,10.909311047993944
399,2016,1233469.3699999999,173557.4536230212,47.0,1,0.1407067397409481,10.330800810894118
400,2013,1139276.9,161949.94683754278,47.5,1,0.1421515233369015,9.639877787948976
401,2014,1271773.8699999999,178191.86928499228,47.5,1,0.1401128561361245,10.606658886011445
402,2015,1290692.07,180510.92561696228,47.5,1,0.13985591901634778,10.744697953390611
403,2016,1215500.05,171354.7141801992,47.5,1,0.14097466650058896,10.199685367869
404,2013,1134997.24,161425.33177788177,48.0,1,0.14222530777068831,9.608650701064391
405,2014,1265917.02,177473.91699154477,48.0,1,0.14019395757199377,10.563923630449093
406,2015,1283328.97,179608.33215257726,48.0,1,0.1399550203815451,10.690972151939123
407,2016,1155436.67,163991.94384747618,48.0,1,0.141930707329443,9.761425229016439
408,2013,1114851.43,158955.79089961827,48.5,1,0.1425802457818243,9.461654220215372
409,2014,1205348.82,170049.26413207478,48.5,1,0.1410788821546901,10.121980007861595
410,2015,1241369.98,174464.85859576077,48.5,1,0.14054219242176355,10.384813011652428
411,2016,1149331.69,163243.57494739318,48.5,1,0.14203347594756843,9.716879461154356
412,2013,1089660.45,155867.79618143526,49.0,1,0.14304253786712665,9.277845010799718
413,2014,1176549.26,166518.91758874877,49.0,1,0.14153161558977034,9.911840332663617
414,2015,1228435.19,172879.26870601426,49.0,1,0.14073128978502664,10.290432661072277
415,2016,1138058.59,161861.6805845082,49.0,1,0.14222614020646177,9.634623844315964
416,2013,1055756.1,151711.68737886279,49.5,1,0.14369956032350917,9.030457582075165
417,2014,1134643.08,161381.91765864578,49.5,1,0.1422314386817093,9.606066527300344
418,2015,1170365.23,165760.85847484827,49.5,1,0.1416317353129572,9.866717766360017
419,2016,1172817.64,166122.56137632567,49.5,1,0.14164398258566924,9.888247700971766
420,2013,1035550.22,149234.82033000447,52.0,1,0.14411162051610057,8.883025019643123
421,2014,1128928.48,160681.44025797548,52.0,1,0.1423309298193766,9.564371443927111
422,2015,1088533.23,155729.65518888796,52.0,1,0.143063758548637,9.269622332671902
423,2016,1059865.61,152276.56066336142,52.0,1,0.14367534829567818,9.064080991866751
424,2013,1004492.1,145427.61193570247,52.5,1,0.1447772580149734,8.656405472363243
425,2014,1072332.66,153743.73504637848,52.5,1,0.1433731721333364,9.151412800379672
426,2015,1059088.33,152120.20070647297,52.5,1,0.14363315730848716,9.054773851575773
427,2016,1023709.09,147844.37331741943,52.5,1,0.1444202994401656,8.80026031651306
428,2013,1645976.06,224062.82731252877,41.5,2,0.1361276343913099,13.33707305431719
429,2014,1664368.15,226317.39131823028,41.5,2,0.13597796335998757,13.471273292751802
430,2015,1726368.6099999999,233917.61540657128,41.5,2,0.1354969118713131,13.92366758372448
431,2016,1693486.02,229947.8356357987,41.5,2,0.13578372240462824,13.687371168797542
432,2013,1593606.6199999999,217643.20591970478,42.0,2,0.13657272954834035,12.95495273331576
433,2014,1593890.05,217677.94971859528,42.0,2,0.1365702419176249,12.957020816583052
434,2015,1682972.42,228597.96505913476,42.0,2,0.1358298937894269,13.607021729710402
435,2016,1649561.33,224563.39998788718,42.0,2,0.1361352232886589,13.366869046898046
436,2013,1422406.04,196656.86530136177,42.5,2,0.13825648919584296,11.705765791747725
437,2014,1485010.88,204331.17631477577,42.5,2,0.1375957436182392,12.162570018736654
438,2015,1563841.78,213994.53212029077,42.5,2,0.1368389915508529,12.737769769064926
439,2016,1604859.51,219083.7011411902,42.5,2,0.13651269770099078,13.040696496499416
440,2013,1292797.09,180768.96602037927,43.0,2,0.13982779464670614,10.760057501213051
441,2014,1394167.32,193195.26840404977,43.0,2,0.138573947066877,11.499718357383914
442,2015,1426071.79,197106.22521662427,43.0,2,0.13821620103474894,11.732513405751444
443,2016,1412131.0,195458.3947448817,43.0,2,0.13841378366800366,11.63442825862391
444,2013,1239572.14,174244.47334579678,43.5,2,0.14056823941347762,10.371694842011713
445,2014,1382905.09,191814.70652217927,43.5,2,0.1387041727658832,11.417542054891623
446,2015,1408598.92,194964.34227790977,43.5,2,0.13841011767772035,11.605020373685106
447,2016,1399370.24,193894.1380355357,43.5,2,0.13855814029283323,11.541317740210458
448,2013,1318577.04,183929.15865421176,44.0,2,0.13949064262048105,10.948164205607842
449,2014,1425497.54,197035.83172788678,44.0,2,0.13822249860065475,11.728323317136118
450,2015,1466880.27,202108.66540343227,44.0,2,0.1377812964949295,12.030277702585254
451,2016,1372746.38,190630.4960868047,44.0,2,0.1388679648798671,11.34705333850028
452,2013,1276195.42,178733.87769618476,44.5,2,0.14005212281374962,10.63892129143957
453,2014,1378530.49,191278.45339926926,44.5,2,0.13875533024972792,11.38562222614698
454,2015,1464468.0,201812.96126572776,44.5,2,0.13780633053486163,12.012676265817129
455,2016,1343216.35,187010.6060838042,44.5,2,0.1392259750886774,11.131583695464535
456,2013,1204830.43,169985.71814926827,45.0,2,0.14108684003712313,10.118197508885016
457,2014,1321450.18,184281.35778043076,45.0,2,0.13945388223446362,10.969128439311355
458,2015,1431835.93,197812.81280769326,45.0,2,0.13815326788711976,11.774572190934123
459,2016,1331037.06,185517.62791498267,45.0,2,0.13937825887055516,11.042715947320398
460,2013,1183953.95,167426.60929466027,45.5,2,0.14141310926380227,9.965869600872635
461,2014,1280818.6,179300.60258823776,45.5,2,0.13998906838816813,10.672654915966532
462,2015,1384875.17,192056.20552834726,45.5,2,0.13868123978881597,11.431916995734955
463,2016,1248007.46,175339.58139782268,45.5,2,0.1404956196318111,10.436879845108493
464,2013,1118719.7,159429.97639492276,46.0,2,0.14251110121232582,9.489879547316832
465,2014,1271001.49,178097.18835711927,46.0,2,0.1401235087121096,10.601023116495195
466,2015,1307502.99,182571.66450714428,46.0,2,0.13963384091928102,10.867360982568112
467,2016,1240625.8,174434.7127864617,46.0,2,0.14060219671915714,10.383018618241767
468,2013,1141368.64,162206.35933407178,46.5,2,0.14211566153952837,9.655140436551891
469,2014,1303747.06,182111.25002537877,46.5,2,0.13968296122207843,10.839955358653498
470,2015,1320885.52,184212.13986601977,46.5,2,0.13946109414994554,10.965008325358319
471,2016,1239821.33,174336.09815888718,46.5,2,0.14061388842123498,10.37714869993376
472,2013,1182771.58,167281.67041912078,47.0,2,0.14143193262990034,9.957242286852427
473,2014,1299505.09,181591.25513217927,47.0,2,0.13973877942423393,10.809003281677338
474,2015,1346842.54,187394.03833363677,47.0,2,0.13913581786155696,11.154407043668854
475,2016,1213930.1199999999,171162.26690153367,47.0,2,0.1409984512959722,10.188230172710337
476,2013,1090180.86,155931.58978260876,47.5,2,0.14303277144547258,9.281642248964808
477,2014,1243704.97,174751.08949217727,47.5,2,0.14050847564931518,10.401850565010552
478,2015,1260684.3,176832.47264433277,47.5,2,0.14026705388837854,10.525742419305521
479,2016,1213509.28,171110.67892451969,47.5,2,0.14100483757694846,10.185159459792839
480,2013,1119053.47,159470.89103965228,48.0,2,0.1425051575414464,9.492314942836446
481,2014,1247018.59,175157.28413240428,48.0,2,0.14046084439880263,10.426028817405017
482,2015,1263609.79,177191.08900892426,48.0,2,0.14022611284843262,10.547088631483588
483,2016,1132416.51,161170.0555171402,48.0,2,0.1423240071951443,9.59345568554406
484,2013,1133179.3,161202.48260258278,48.5,2,0.14225681902465281,9.595385869201356
485,2014,1226830.7,172682.58494677278,48.5,2,0.14075502426436898,10.27872529445076
486,2015,1274756.21,178557.45451303126,48.5,2,0.14007184519856644,10.628419911489956
487,2016,1140663.23,162180.96608125218,48.5,2,0.14218128700550134,9.653628933407868
488,2013,1101048.5,157263.78150040278,49.0,2,0.14283093024549126,9.360939375023975
489,2014,1187054.82,167806.72432717477,49.0,2,0.1413639214465047,9.988495495665164
490,2015,1235845.61,173787.66281452126,49.0,2,0.14062247048360776,10.344503738959599
491,2016,1097858.2,156933.7821070017,49.0,2,0.1429454023361138,9.341296553988196
492,2013,1067567.57,153159.57693988728,49.5,2,0.14346593250288342,9.1166414845171
493,2014,1147824.82,162997.77950667476,49.5,2,0.14200579798115426,9.702248780159213
494,2015,1194443.49,168712.45224781928,49.5,2,0.14124774730683934,10.042407871894005
495,2016,1118065.98,159410.91947546467,49.5,2,0.14257738123421362,9.488745206872897
496,2013,1045292.74,150429.05365780677,50.0,2,0.1439109331782088,8.954110336774212
497,2014,1127216.93,160471.59531404328,50.0,2,0.14236088107197192,9.551880673454958
498,2015,1175800.04,166427.07569126177,50.0,2,0.14154368942806106,9.906373553051296
499,2016,1154987.14,163936.83895415068,50.0,2,0.14193823747176154,9.758145175842301
500,2013,1024060.55,147826.34067977028,50.5,2,0.14435312509574777,8.799186945224422
501,2014,1114465.54,158908.48721068678,50.5,2,0.14258716982015143,9.458838524445643
502,2015,1137710.56,161757.9396331038,50.5,2,0.1421784637677124,9.62844878768475
503,2016,1133295.25,161277.7744101192,50.5,2,0.14230870058805875,9.599867524411856
504,2013,1525766.11,209327.08893819628,42.0,3,0.137194742736943,12.45994577013073
505,2014,1557677.96,213238.95041589378,42.0,3,0.13689540193269076,12.692794667612725
506,2015,1649018.02,224435.72095989477,42.0,3,0.13610264911471057,13.35926910475564
507,2016,1600314.47,218526.5549121062,42.0,3,0.1365522583271438,13.007533030482511
508,2013,1432661.6,197914.02620228776,42.5,3,0.1381442946487068,11.780596797755223
509,2014,1464525.88,201820.05639002577,42.5,3,0.1378057289025345,12.013098594644392
510,2015,1579640.74,215931.22156360676,42.5,3,0.136696412099125,12.85304890259564
511,2016,1502699.19,206560.5468785182,42.5,3,0.1374596780600635,12.295270647530845
512,2013,1473977.6,202978.67989088778,43.0,3,0.13770811706425373,12.08206427921951
513,2014,1531765.13,210062.46890651327,43.0,3,0.13713751853491618,12.503718387292457
514,2015,1577327.9,215647.70588839278,43.0,3,0.13671710611876756,12.836172969547189
515,2016,1401555.67,194162.0353661262,43.0,3,0.13853323098191755,11.557264009888463
516,2013,1464750.58,201847.60086877077,43.5,3,0.13780339371415082,12.014738146950641
517,2014,1509049.43,207277.90230291826,43.5,3,0.1373566022306627,12.337970375173706
518,2015,1584690.59,216550.24909360427,43.5,3,0.13665143874780267,12.889895779381206
519,2016,1360403.68,189117.4865727597,43.5,3,0.1390157122867822,11.256993248378553
520,2013,1267415.64,177657.62285152177,44.0,3,0.14017313440405532,10.574858503066771
521,2014,1359418.55,188935.64776907026,44.0,3,0.13898269062833538,11.246169510063705
522,2015,1419911.32,196351.05416644976,44.0,3,0.13828402619288208,11.687562748002962
523,2016,1347054.59,187481.1104011082,44.0,3,0.1391785543012835,11.159589904827868
524,2013,1267810.67,177706.04695227227,44.5,3,0.1401676537020092,10.577740890016207
525,2014,1354039.54,188276.27070358678,44.5,3,0.13904783807390644,11.206920875213498
526,2015,1464790.8,201852.53117110778,44.5,3,0.13780297580453657,12.015031617327844
527,2016,1319619.4,184118.01290302168,44.5,3,0.1395235724050599,10.959405529941767
528,2013,1204371.99,169929.52103829428,45.0,3,0.14109388332610948,10.11485244275561
529,2014,1315571.45,183560.72336328527,45.0,3,0.1395292694769906,10.926233533528885
530,2015,1415359.69,195793.10011308928,45.0,3,0.13833451771760527,11.654351197207696
531,2016,1320963.27,184282.7489895862,45.0,3,0.1395063384234644,10.96921124938013
532,2013,1116289.41,159132.06330525127,45.5,3,0.1425544862109292,9.472146625312575
533,2014,1235097.76,173695.98885622376,45.5,3,0.1406333931463237,10.339046955727605
534,2015,1317416.45,183786.88964403528,45.5,3,0.13950553725364162,10.939695812144958
535,2016,1171731.51,165989.4199223902,45.5,3,0.1416616507329313,9.880322614427987
536,2013,1179855.18,166924.16833718077,46.0,3,0.1414785230990644,9.935962401022666
537,2014,1297421.79,181335.87723912427,46.0,3,0.13976632629171756,10.793802216614539
538,2015,1364152.81,189515.98921964128,46.0,3,0.13892577710530923,11.280713644026267
539,2016,1221723.0,172117.5442380817,46.0,3,0.14088098876593277,10.245091918933435
540,2013,1155141.34,163894.66303861677,46.5,3,0.14188277863782173,9.755634704679569
541,2014,1311327.49,183040.48452921928,46.5,3,0.13958411298860154,10.895266936263052
542,2015,1355146.27,188411.93737453228,46.5,3,0.13903439174468765,11.214996272293588
543,2016,1211010.23,170804.33700370218,46.5,3,0.14104285230001912,10.166924821648939
