,annee,Energie_recue,Energie_fournie,latitude,longitude,rendement_annuel,retour_énergétique
544,2013,1146001.07,162774.21812211227,47.0,3,0.14203670693092132,9.688941554887636
545,2014,1288248.34,180211.36500706678,47.0,3,0.13988868404601768,10.726866964706355
546,2015,1326835.2,184941.47157184777,47.0,3,0.13938541242487973,11.0084209268957
547,2016,1198252.68,169240.4737869097,47.0,3,0.14123938682691675,10.073837725411291
548,2013,1140219.85,162065.53680742526,47.5,3,0.1421353406603343,9.646758143299122
549,2014,1265210.38,177387.29469310076,47.5,3,0.14020379337474356,10.558767541255998
550,2015,1309137.47,182772.02454105226,47.5,3,0.13961255309654552,10.879287175062634
551,2016,1193939.18,168711.71050668467,47.5,3,0.1413067879275766,10.042363720635992
552,2013,1131347.57,160977.94300288727,48.0,3,0.1422886717323194,9.582020416838528
553,2014,1260134.73,176765.10451267328,48.0,3,0.14027476610590145,10.521732411468648
554,2015,1277383.81,178879.55452349127,48.0,3,0.14003587106955057,10.647592531160194
555,2016,1148876.86,163187.8203623127,48.0,3,0.14204117607722788,9.713560735851946
556,2013,1141728.25,162250.44153256528,48.5,3,0.1421095094498759,9.65776437693841
557,2014,1233776.63,173534.04031503826,48.5,3,0.14065272116155927,10.32940716160942
558,2015,1270496.24,178035.2531195318,48.5,3,0.1401304840693836,10.597336495210225
559,2016,1116807.9,159256.69981449668,48.5,3,0.14259990443700898,9.479565465148612
560,2013,1108991.2,158237.42427444778,49.0,3,0.14268591515825174,9.418894302050463
561,2014,1205481.94,170065.58242762677,49.0,3,0.1410768397141037,10.122951334977783
562,2015,1252893.89,175877.49808865928,49.0,3,0.14037700997062033,10.468898695753529
563,2016,1089538.41,155913.9143775052,49.0,3,0.14310088836382115,9.280590141518166
564,2013,1074660.09,154029.0018014293,49.5,3,0.14332811205581225,9.16839296437079
565,2014,1159280.23,164402.02204009827,49.5,3,0.14181387535617532,9.785834645243945
566,2015,1203945.21,169877.20491618128,49.5,3,0.14110044502455496,10.111738387867932
567,2016,1122723.31,159981.8305889202,49.5,3,0.14249444111828424,9.522728011245249
568,2013,1067692.34,153174.87166446677,50.0,3,0.1434634921745966,9.11755188478969
569,2014,1147169.95,162917.50334826027,50.0,3,0.1420168854216067,9.697470437396445
570,2015,1180245.63,166972.03100618828,50.0,3,0.14147227217963798,9.93881136941597
571,2016,1110674.59,158504.85812810817,50.0,3,0.14271043882268716,9.434812983815963
572,2013,1038102.45,149547.6438221353,50.5,3,0.14405865608171456,8.901645465603291
573,2014,1102608.45,157455.00539723528,50.5,3,0.14280228434421602,9.372321749835432
574,2015,1138373.46,161839.20013581877,50.5,3,0.14216705310032332,9.633285722370164
575,2016,1165769.25,165258.54611801918,50.5,3,0.1417592256083433,9.836818221310665
576,2013,1038799.53,149633.0942237533,51.0,3,0.14404424521038559,8.906731799032933
577,2014,1127103.84,160457.73236299178,51.0,3,0.14236286548628188,9.55105549779713
578,2015,1136875.44,161655.56782585176,51.0,3,0.14219285784364535,9.62235522772927
579,2016,1166673.75,165369.42275809418,51.0,3,0.1417443589161873,9.843418021315129
580,2013,1490729.88,205032.23049342577,44.0,4,0.13753815043502435,12.204299434132487
581,2014,1504155.85,206678.03087302527,44.0,4,0.13740466513029567,12.30226374244198
582,2015,1611615.1199999999,219850.74817817975,44.0,4,0.1364164095073641,13.086354058224986
583,2016,1404274.97,194495.37626978118,44.0,4,0.13850234492877217,11.577105730344117
584,2013,1277654.14,178912.69248049677,44.5,4,0.14003217841136317,10.649565028600998
585,2014,1297843.68,181387.59392865578,44.5,4,0.13976074062221097,10.796880590991416
586,2015,1423244.06,196759.59260032876,44.5,4,0.13824726069844182,11.711880511924331
587,2016,1245392.68,175019.0529059097,44.5,4,0.14053322756474665,10.41780076820891
588,2013,1123585.61,160026.4559435213,45.0,4,0.14242480013919123,9.525384282352457
589,2014,1270098.35,177986.47843040028,45.0,4,0.140135981146972,10.59443323990478
590,2015,1352748.3,188117.98617873277,45.0,4,0.13906355393588946,11.197499177305522
591,2016,1258644.31,176643.4821042702,45.0,4,0.140344242373185,10.514492982397035
592,2013,1149058.58,163149.01794057077,45.5,4,0.14198494383164587,9.711251067891117
593,2014,1305895.25,182374.58235201528,45.5,4,0.13965483246226318,10.85562990190567
594,2015,1378224.78,191240.97844334078,45.5,4,0.13875891742661947,11.38339157400838
595,2016,1230926.09,173245.6898406332,45.5,4,0.14074418541297892,10.312243442894832
596,2013,1180199.66,166966.39584958876,46.0,4,0.14147300792273468,9.938475943427903
597,2014,1303587.28,182091.66365771578,46.0,4,0.13968505711233678,10.838789503435462
598,2015,1371840.66,190458.39162693877,46.0,4,0.13883419348930712,11.336809025413022
599,2016,1221425.77,172081.1087889612,46.0,4,0.14088544143698653,10.242923142200071
600,2013,1161812.58,164712.44598647076,46.5,4,0.14177195945534585,9.80431226109945
601,2014,1304367.72,182187.33260738978,46.5,4,0.13967482467857284,10.844484083773201
602,2015,1347572.53,187483.52295330327,46.5,4,0.13912685126736982,11.159733509125195
603,2016,1210916.06,170792.7933296327,46.5,4,0.14104428785066464,10.166237698192422
604,2013,1121397.82,159758.26931622476,47.0,4,0.14246350979728564,9.509420792632426
605,2014,1243877.2,174772.20202254778,47.0,4,0.14050599369660266,10.403107263246891
606,2015,1295466.95,181096.24640321027,47.0,4,0.13979225514260343,10.779538476381564
607,2016,1181214.23,167151.8435071022,47.0,4,0.14150849123033524,9.94951449447037
608,2013,1105834.08,157850.41392849578,47.5,4,0.1427433073219228,9.395857971934273
609,2014,1265231.2,177389.84687844777,47.5,4,0.1402035034217049,10.558919457050463
610,2015,1290116.77,180440.40341570726,47.5,4,0.1398636213493351,10.740500203315909
611,2016,1174579.07,166338.4833665162,47.5,4,0.14161539875430965,9.901100200387868
612,2013,1098991.18,157011.58832278076,48.0,4,0.1428688338725164,9.345927876355997
613,2014,1237742.34,174020.17033196677,48.0,4,0.14059482713661292,10.358343472140879
614,2015,1287006.26,180059.10667969877,48.0,4,0.13990538529291907,10.717803969029688
615,2016,1122962.43,160011.14271957218,48.0,4,0.14249020131472448,9.524472780926915
616,2013,1129732.76,160779.99418347378,48.5,4,0.1423168379958051,9.570237749016297
617,2014,1252998.5,175890.32153290277,48.5,4,0.1403755244183475,10.469661996006117
618,2015,1291676.96,180631.65673254378,48.5,4,0.13984274886543133,10.751884329318083
619,2016,1130462.59,160930.53745790818,48.5,4,0.14235812744401224,9.57919865820882
620,2013,1102407.9,157430.42130639276,49.0,4,0.1428059625719235,9.370858411094806
621,2014,1222713.17,172177.84432564728,49.0,4,0.14081621802245517,10.248681209859956
622,2015,1271843.78,178200.43908699078,49.0,4,0.14011189258400178,10.60716899327326
623,2016,1114202.68,158937.3432194097,49.0,4,0.14264670698818432,9.460556144012482
624,2013,1088315.06,155702.87376817878,49.5,4,0.1430678297957016,9.268028200486832
625,2014,1202302.57,169675.84460213728,49.5,4,0.14112574391497582,10.099752654889123
626,2015,1233117.1199999999,173453.19536987977,49.5,4,0.14066238523221525,10.324594962492844
627,2016,1103365.83,157608.9258429622,49.5,4,0.14284376184004374,9.381483681128703
628,2013,1036576.5599999999,149360.59511420378,50.0,4,0.14409026875371733,8.890511613940701
629,2014,1118403.97,159391.27315382726,50.0,4,0.14251672689773023,9.487575782965909
630,2015,1150271.06,163297.64780077877,50.0,4,0.14196449296114497,9.720098083379689
631,2016,1107638.81,158132.72204584518,50.0,4,0.14276560248538525,9.412662026538403
632,2013,1032266.28,148832.22655236578,50.5,4,0.14418007197945648,8.859061104307488
633,2014,1108567.22,158185.45138571478,50.5,4,0.14269360353783037,9.415800677721117
634,2015,1145416.66,162702.57918653876,50.5,4,0.1420466323464675,9.684677332532068
635,2016,1159190.66,164452.12051754267,50.5,4,0.14186805172976694,9.788816697472779
636,2013,1024673.05,147901.42298164527,51.0,4,0.14434011217689902,8.803656129859837
637,2014,1095680.69,156605.77736843927,51.0,4,0.14293012444021377,9.3217724624071
638,2015,1125192.33,160223.41306363328,51.0,4,0.1423964675120326,9.537107920454362
639,2016,1166307.1,165324.4775728167,51.0,4,0.14175038253031014,9.84074271266766
640,2013,1029509.83,148494.33167725828,51.5,4,0.14423789588998706,8.838948314122517
641,2014,1111102.52,158496.23695296978,51.5,4,0.14264771620981453,9.434299818629153
642,2015,1136107.93,161561.48387889328,51.5,4,0.14220610525876118,9.616754992791266
643,2016,1160708.77,164638.2155270112,51.5,4,0.14184282895270206,9.799893781369715
644,2013,1634802.54,222693.13979963676,43.5,5,0.1362202066309713,13.255544035692663
645,2014,1647316.74,224227.17235820676,43.5,5,0.13611661128278632,13.346855497512307
646,2015,1700913.58,230797.25255482076,43.5,5,0.13569016984085738,13.737931699691712
647,2016,1583200.02,216428.60829769867,43.5,5,0.13670326273599887,12.882655255815397
648,2013,1608839.73,219510.53157442328,44.0,5,0.1364402727513593,13.066103069906148
649,2014,1620245.64,220908.70623202177,44.0,5,0.1363427253117137,13.149327751906057
650,2015,1683768.33,228695.53037323325,44.0,5,0.13582363220552632,13.612829188882932
651,2016,1506784.21,207061.3023149352,44.0,5,0.13741934707089556,12.325077518746143
652,2013,1420677.77,196445.00817505727,44.5,5,0.13827555574059364,11.693155248515314
653,2014,1434324.04,198117.81366666176,44.5,5,0.1381262588798705,11.792727003967963
654,2015,1510054.6199999999,207401.12186050476,44.5,5,0.13734676819869257,12.345304872649093
655,2016,1355612.05,188530.11251539917,44.5,5,0.13907379512848028,11.222030506868999
656,2013,1352465.19,188083.28160651427,45.0,5,0.13906700371823563,11.195433428959182
657,2014,1434092.64,198089.44787947176,45.0,5,0.13812876682741485,11.791038564254272
658,2015,1485264.23,204362.23280649827,45.0,5,0.13759318286854472,12.164418619434421
659,2016,1395929.71,193472.38634236017,45.0,5,0.13859751315297972,11.516213472759533
660,2013,1265889.2,177470.50672274778,45.5,5,0.1401943445940986,10.563720638258797
661,2014,1364741.6,189588.16507028777,45.5,5,0.1389187264975932,11.285009825612367
662,2015,1439602.94,198764.91891297678,45.5,5,0.138069264371589,11.831245173391475
663,2016,1252040.9,175834.01398504668,45.5,5,0.14043791539481393,10.466310356252778
664,2013,1232116.72,173330.56298653976,46.0,5,0.1406770642529222,10.317295415865463
665,2014,1382417.98,191754.99494656076,46.0,5,0.1387098531129932,11.41398779443814
666,2015,1430355.38,197631.32202885076,46.0,5,0.1381693841909769,11.763769168383973
667,2016,1239139.52,174252.51960502367,46.0,5,0.14062380933909982,10.372173786013313
668,2013,1156471.5,164057.71850745278,46.5,5,0.1418605806606153,9.76534038734838
669,2014,1334786.71,185916.19430520627,46.5,5,0.1392853202031104,11.06644013721466
670,2015,1382003.54,191704.19150298677,46.5,5,0.13871468918450583,11.410963779939689
671,2016,1234795.74,173720.04450096068,46.5,5,0.14068727229408864,10.340478839342897
672,2013,1152670.53,163591.78287160327,47.0,5,0.1419241479797382,9.737606123309718
673,2014,1314455.7,183423.95099052278,47.0,5,0.1395436536891451,10.918092320864451
674,2015,1364023.78,189500.17228999076,47.0,5,0.1389273230192444,11.279772160118497
675,2016,1227864.82,172870.42910877868,47.0,5,0.14078946337820694,10.28990649457016
676,2013,1107873.69,158100.43615498926,47.5,5,0.1427061925759689,9.41074024732079
677,2014,1251102.92,175657.95498630978,47.5,5,0.14040248182484444,10.455830653947011
678,2015,1306436.94,182440.98452687677,47.5,5,0.1396477540866816,10.859582412314094
679,2016,1207369.33,170358.0232846872,47.5,5,0.1410985181184677,10.140358528850427
680,2013,1054825.78,151597.64563669078,48.0,5,0.14371818409357684,9.023669383136356
681,2014,1205758.4,170099.47182056776,48.0,5,0.14107259946981732,10.124968560748082
682,2015,1236328.31,173846.83379756627,48.0,5,0.14061542746486672,10.348025821283708
683,2016,1110007.3699999999,158423.0680653212,48.0,5,0.1427225371173177,9.429944527697689
684,2013,1060193.74,152255.66815615678,48.5,5,0.14361117445963864,9.062837390247427
685,2014,1190730.43,168257.29291426827,48.5,5,0.14130594858003948,10.01531505442073
686,2015,1221263.03,172000.08130647827,48.5,5,0.14083786791325228,10.238100077766564
687,2016,1094543.7,156527.4795934267,48.5,5,0.14300706275448544,9.317111880561113
688,2013,1052370.32,151296.64712409978,49.0,5,0.14376749728565108,9.005752805005939
689,2014,1167886.85,165457.05035187528,49.0,5,0.14167215801074845,9.848633949516385
690,2015,1195376.79,168826.85928837428,49.0,5,0.14123317492919893,10.049217814784184
691,2016,1104271.54,157719.9508088907,49.0,5,0.1428271444982551,9.388092310053016
692,2013,1033143.16,148939.71744031378,49.5,5,0.14416174176704977,8.86545937144725
693,2014,1152637.9,163587.78297689278,49.5,5,0.14192469549794676,9.737368034338855
694,2015,1179517.21,166882.73884238128,49.5,5,0.14148393718001054,9.933496359665552
695,2016,1068111.8699999999,153287.3773253962,49.5,5,0.14351247433042405,9.124248650321203
696,2013,982384.01,142717.49079016128,50.0,5,0.1452766833920284,8.4950887375096
697,2014,1072099.02,153715.05726124477,50.0,5,0.14337766791470882,9.149705789359809
698,2015,1114442.06,158905.60895362878,50.0,5,0.14258759127740456,9.458667199620761
699,2016,1017235.79,147050.81700412818,50.0,5,0.14455922456692974,8.753024821674297
700,2013,997179.28,144531.14455091578,50.5,5,0.14493997965031502,8.60304431850689
701,2014,1100777.15,157230.51850838028,50.5,5,0.14283592142912876,9.358959435022635
702,2015,1138180.68,161815.56851760577,50.5,5,0.1421703701011739,9.631879078428915
703,2016,1063353.47,152704.07671275618,50.5,5,0.14360613006017292,9.089528375759297
704,2013,1034415.78,149095.71946319076,51.0,5,0.14413519432504285,8.874745206142308
705,2014,1121272.92,159742.95865580978,51.0,5,0.14246572427327486,9.508509443798202
706,2015,1152645.6,163588.72686868778,51.0,5,0.1419245662922652,9.737424218374272
707,2016,1071308.51,153679.2321653402,51.0,5,0.14345002464821285,9.147573343175011
708,2013,988648.55,143485.41908957026,51.5,5,0.14513288780888847,8.540798755331563
709,2014,1069049.71,153341.26262625627,51.5,5,0.14343698070528102,9.127456108705731
710,2015,1109291.56,158274.24340945377,51.5,5,0.14268047203879725,9.42108591722939
711,2016,1076773.48,154349.1464955897,51.5,5,0.1433441195966209,9.187449196166053
712,2013,992084.5599999999,143906.65411724348,52.0,5,0.14505482689625115,8.56587226888354
713,2014,1080619.51,154759.56488032598,52.0,5,0.14321374308735735,9.211878861924166
714,2015,1107587.39,158065.37795312397,52.0,5,0.1427114279019771,9.408653449590712
715,2016,1052689.18,151396.84983292094,52.0,5,0.14381913741425645,9.01171725195958
716,2013,987295.47,143319.59142159196,52.5,5,0.1451638296502991,8.530928060809046
717,2014,1054635.57,151574.36646892698,52.5,5,0.14372203136380748,9.022283718388511
718,2015,1071479.79,153639.18738466396,52.5,5,0.14338972029016428,9.145189725277618
719,2016,1058593.88,152120.66773966592,52.5,5,0.14370068693356317,9.05480165117059
720,2013,1562542.74,213835.29144530676,43.5,6,0.13685084316177282,12.728291157458736
721,2014,1575616.94,215437.97067987677,43.5,6,0.13673245394269293,12.823688730945046
722,2015,1643867.11,223804.30515654627,43.5,6,0.13614501062470083,13.321684830746802
723,2016,1532787.92,210248.92419916368,43.5,6,0.13716765473932213,12.514816916616885
724,2013,1571585.66,214943.80287268877,44.0,6,0.13676874785984544,12.794273980517188
725,2014,1585968.45,216706.89345323527,44.0,6,0.136640103687583,12.899219848406862
726,2015,1652645.41,224880.37857785125,44.0,6,0.1360729756166214,13.385736820110195
727,2016,1496294.04,205775.38213426567,44.0,6,0.1375233588006978,12.248534650849146
728,2013,1507154.03,207045.55782132826,44.5,6,0.13737518110297475,12.324140346507635
729,2014,1517182.78,208274.91559264075,44.5,6,0.13727740542417755,12.397316404323854
730,2015,1609187.99,219553.22245189428,44.5,6,0.13643727384013987,13.068644193565136
731,2016,1401128.45,194109.6653073392,44.5,6,0.13853809428203331,11.554146744484475
732,2013,1092219.3,156181.46858658278,45.0,6,0.1429946061075672,9.296515987296594
733,2014,1195846.91,168884.48817287627,45.0,6,0.141225843174923,10.05264810552835
734,2015,1291884.3699999999,180657.08174516726,45.0,6,0.13983997789613886,10.753397722926623
735,2016,1273499.46,178464.4761560227,45.0,6,0.14013706464863573,10.622885485477541
736,2013,1264605.83,177313.18692885828,45.5,6,0.14021221689991598,10.554356364812993
737,2014,1350656.39,187861.55284303427,45.5,6,0.13908907863904177,11.18223528827585
738,2015,1417748.18,196085.88921873076,45.5,6,0.1383079816182383,11.671779120162546
739,2016,1230402.16,173181.46474606768,45.5,6,0.14075191866216138,10.308420520599267
740,2013,1243637.6199999999,174742.83350355478,46.0,6,0.14050944639609309,10.401359137116357
741,2014,1338866.17,186416.26817819726,46.0,6,0.13923443011350214,11.096206439178408
742,2015,1392828.09,193031.10110422928,46.0,6,0.13858932232206006,11.489946494299362
743,2016,1212111.34,170939.31475622067,46.0,6,0.14102608326081717,10.174959211679802
744,2013,1085680.16,155379.87889926377,46.5,6,0.1431175447649921,9.248802315432368
745,2014,1147791.53,162993.69870695326,46.5,6,0.14200636130060418,9.702005875413885
746,2015,1286495.3699999999,179996.48007201726,46.5,6,0.1399122641786245,10.714076194762933
747,2016,1211044.94,170808.5918717807,46.5,6,0.14104232322855062,10.167178087605993
748,2013,1017568.12,147030.47686072977,47.0,6,0.14449202365020022,8.751814098852963
749,2014,1140465.91,162095.69966652629,47.0,6,0.14213112224154625,9.648553551578946
750,2015,1235386.08,173731.33208769577,47.0,6,0.1406291805454824,10.3411507195057
751,2016,1151878.6199999999,163555.78615900868,47.0,6,0.1419904695852491,9.735463461845756
752,2013,1126764.95,160416.19009151027,47.5,6,0.14236881444662464,9.548582743542278
753,2014,1258247.5,176533.76153705278,47.5,6,0.1403013012440341,10.507961996253142
754,2015,1315094.33,183502.23639533328,47.5,6,0.13953541750524714,10.922752166388886
755,2016,1210005.29,170681.1480919532,47.5,6,0.14105818338360585,10.159592148330548
756,2013,1105577.59,157818.97252505427,48.0,6,0.14274798435906633,9.393986459824658
757,2014,1244574.3,174857.65487583278,48.0,6,0.14049595502320172,10.408193742609095
758,2015,1277719.21,178920.66897908127,48.0,6,0.14003128980042592,10.650039820183409
759,2016,1101033.35,157323.00263075417,48.0,6,0.1428866824340554,9.364464442306796
760,2013,1069719.35,153423.34934075028,48.5,6,0.1434239264165412,9.132342222663707
761,2014,1204246.4,169914.12579536779,48.5,6,0.14109581377645622,10.113936059248083
762,2015,1237255.93,173960.54456469326,48.5,6,0.1406019080989115,10.35479431932698
763,2016,1101463.86,157375.77598876267,48.5,6,0.14287874682403348,9.367605713616825
764,2013,1083441.52,155105.45890861977,49.0,6,0.14315997314614615,9.232467792179747
765,2014,1175430.13,166381.73088426326,49.0,6,0.14154965628136765,9.903674457396622
766,2015,1203923.64,169874.56079332178,49.0,6,0.14110077678458227,10.111580999602488
767,2016,1078883.96,154607.85620409768,49.0,6,0.14330350801034958,9.202848583577243
768,2013,1046047.71,150521.60040955627,49.5,6,0.14389554029954932,8.959619071997396
769,2014,1146856.51,162879.08082303626,49.5,6,0.14202219667658011,9.695183382323586
770,2015,1180188.06,166964.97388272878,49.5,6,0.14147319358808694,9.93839130254338
771,2016,1061582.91,152487.0355365802,49.5,6,0.1436411928829753,9.076609258129773
772,2013,1005608.69,145564.44986723928,50.0,6,0.14475257753315485,8.664550587335672
773,2014,1094152.15,156418.40381463026,50.0,6,0.14295854905977223,9.310619274680374
774,2015,1117974.13,159338.58192666326,50.0,6,0.1425243909057746,9.484439400396623
775,2016,1040578.82,149912.28382067868,50.0,6,0.14406624557347678,8.92335022742135
776,2013,947229.59,138408.1442192543,50.5,6,0.1461188983963796,8.23858001305085
777,2014,1040193.24,149803.93986448177,50.5,6,0.1440154906837135,8.91690118240963
778,2015,1066829.41,153069.09081425128,50.5,6,0.1434803815675191,9.111255405610196
779,2016,1075598.4,154205.10125267168,50.5,6,0.14336680052022363,9.178875074563791
780,2013,1013709.68,146557.49635975578,51.0,6,0.14457541370203328,8.723660497604511
781,2014,1101244.52,157287.81028866977,51.0,6,0.14282732620423824,9.362369660039867
782,2015,1138397.72,161842.1740078898,51.0,6,0.14216663575880123,9.633462738564868
783,2016,1070044.67,153524.30642427618,51.0,6,0.14347467047733267,9.138351572873582
784,2013,1007569.52,145804.81497741977,51.5,6,0.14470943402239853,8.678858034370224
785,2014,1073076.96,153834.93642254377,51.5,6,0.14335871718142543,9.156841453722844
786,2015,1117085.72,159229.67765268977,51.5,6,0.142540249867924,9.477957003136297
787,2016,1072255.02,153795.2585319487,51.5,6,0.1434316050410738,9.154479674520756
788,2013,988337.95,143447.38211229997,52.0,6,0.1451400121914776,8.538534649541665
789,2014,1064557.8,152790.66666179747,52.0,6,0.14352500790637904,9.094682539392707
790,2015,1097235.85,156796.45150226497,52.0,6,0.14290132016946488,9.333122113230058
791,2016,1051138.05,151206.70712123543,52.0,6,0.14385047437036022,9.00039923340687
792,2013,956471.54,139541.09082202648,52.5,6,0.14589152419739168,8.30601731083491
793,2014,1031985.82,148797.8842372645,52.5,6,0.14418597751397833,8.85701691888479
794,2015,1049185.56,150906.28598559348,52.5,6,0.14383183655862883,8.982517022951994
795,2016,1083573.63,155182.76917682844,52.5,6,0.14321386648808393,9.237069593858836
796,2013,1405397.99,194571.96155539426,44.0,7,0.1384461646735344,11.581664378297278
797,2014,1430673.36,197670.30108248375,44.0,7,0.13816592005493394,11.766089350147842
798,2015,1514226.94,207912.57882337677,44.0,7,0.13730608889006873,12.375748739486712
799,2016,1488589.9,204830.98284419667,44.0,7,0.13760068024389838,12.192320407392659
800,2013,1173031.56,166087.70613845377,44.5,7,0.14158843785793263,9.886172984431772
801,2014,1204458.42,169940.11591723477,44.5,7,0.14109255503999446,10.115483090311594
802,2015,1301976.21,181894.17330003128,44.5,7,0.1397062188256353,10.827034125001862
803,2016,1485558.89,204459.4314845132,44.5,7,0.1376313203473968,12.170204255030546
804,2013,1066681.87,153051.00486679227,45.0,7,0.14348327197760682,9.110178861118587
805,2014,1110360.22,158405.24333226477,45.0,7,0.14266112967579545,9.428883531682427
806,2015,1173684.32,166167.72364599977,45.0,7,0.14157786792789373,9.89093593130951
807,2016,1173062.76,166152.60900707767,45.0,7,0.1416399997277875,9.89003625042129
808,2013,958666.13,139810.07360486328,45.5,7,0.1458381278212711,8.322028190765671
809,2014,1083247.77,155081.70838455728,45.5,7,0.14316365348673396,9.231054070509362
810,2015,1162622.25,164811.69804746527,45.5,7,0.14175859617985573,9.810220121872932
811,2016,1118661.63,159483.93624789218,45.5,7,0.14256673507957202,9.493091443326916
812,2013,976639.53,142013.3131877533,46.0,7,0.14541016293673192,8.453173404032933
813,2014,1098961.86,157007.99417895876,46.0,7,0.1428693750836437,9.345713939223735
814,2015,1167847.24,165452.19482538177,46.0,7,0.14167280544789554,9.848344930082249
815,2016,1120034.4,159652.2149932717,46.0,7,0.142542242446546,9.50310803531379
816,2013,1141673.79,162243.76564332427,46.5,7,0.14211044088462804,9.657367002578825
817,2014,1192857.63,168518.05221638829,46.5,7,0.1412725609311719,10.030836441451683
