,annee,Energie_recue,Energie_fournie,latitude,longitude,rendement_annuel,retour_énergétique
818,2015,1288664.38,180262.36458400078,46.5,7,0.13988309709002805,10.729902653809571
819,2016,1167362.35,165453.83365290417,46.5,7,0.1417330562810289,9.848442479339534
820,2013,1199601.82,169344.77761962477,47.0,7,0.14116748974224194,10.080046286882427
821,2014,1300128.82,181667.71404507477,47.0,7,0.13973054919671327,10.813554407444927
822,2015,1344386.72,187092.99569103977,47.0,7,0.1391660546089296,11.136487838752368
823,2016,1198746.05,169300.95273429918,47.0,7,0.14123170852934128,10.077437662755903
824,2013,1107009.81,157994.53885059129,47.5,7,0.14272189588870154,9.40443683634472
825,2014,1212344.02,170906.75918199477,47.5,7,0.1409721633154876,10.173021379880641
826,2015,1295076.17,181048.34328169728,47.5,7,0.13979744780702535,10.776687100101029
827,2016,1184915.8699999999,167605.6029387962,47.5,7,0.14144936968292626,9.976523984452154
828,2013,972182.09,141466.90526012928,48.0,7,0.14551482352460257,8.420649122626743
829,2014,1056401.36,151790.7855112838,48.0,7,0.14368666234136973,9.035165804243082
830,2015,1137140.84,161688.1014469418,48.0,7,0.14218828113406057,9.624291752794154
831,2016,1057683.61,152009.04627992518,48.0,7,0.14371882559466453,9.048157516662213
832,2013,1005192.0599999999,145513.37796612878,48.5,7,0.14476176619036246,8.661510593221951
833,2014,1122175.52,159853.6023875198,48.5,7,0.1424497322731829,9.51509538020951
834,2015,1169664.77,165674.99374150726,48.5,7,0.1416431425403257,9.861606770327814
835,2016,1089627.32,155924.8132631537,48.5,7,0.1430992142002769,9.281238884711529
836,2013,1062857.88,152582.24736222578,49.0,7,0.1435584665018674,9.082276628703916
837,2014,1208696.97,170459.69157537728,49.0,7,0.14102764862178588,10.146410212820076
838,2015,1209549.5,170564.19755875278,49.0,7,0.14101464847759665,10.152630807068618
839,2016,1085821.0,155458.22180638168,49.0,7,0.14317113208013263,9.253465583713195
840,2013,1042388.65,150073.06057690526,49.5,7,0.14397035172716555,8.932920272434837
841,2014,1148688.24,163103.62042273176,49.5,7,0.14199119895467177,9.708548834686415
842,2015,1150911.39,163376.14159728427,49.5,7,0.14195370991791495,9.724770333171682
843,2016,1046595.46,150649.82370762268,49.5,7,0.1439427452777434,8.967251411168016
844,2013,1006617.85,145688.15608072528,50.0,7,0.1447303523186334,8.671914052424125
845,2014,1114045.99,158857.05736619426,50.0,7,0.14259470326372636,9.45577722417823
846,2015,1128937.9,160682.55758189276,50.0,7,0.14233073190464487,9.564437951303141
847,2016,1037869.95,149580.22146136418,50.0,7,0.1441223165401062,8.903584610795487
848,2013,969411.45,141127.27092728528,50.5,7,0.14558036314434422,8.40043279329079
849,2014,1057060.68,151871.60716560576,50.5,7,0.14367349958150535,9.039976617000343
850,2015,1090243.67,155939.28924282227,50.5,7,0.14303159333438026,9.282100550167993
851,2016,1089740.01,155938.62718086518,50.5,7,0.1430970926550317,9.282061141718165
852,2013,985022.99,143040.98579914428,51.0,7,0.1452158855694772,8.514344392806207
853,2014,1080578.07,154754.44761506226,51.0,7,0.14321449963820038,9.211574262801324
854,2015,1099365.46,157057.46881901877,51.0,7,0.14286192766054226,9.348658858274927
855,2016,1072192.92,153787.64610591368,51.0,7,0.14343281254451268,9.154026553923433
856,2013,964857.23,140568.99938304827,51.5,7,0.14568891128384692,8.367202344229064
857,2014,1044383.09,150317.54571347928,51.5,7,0.14392950934649784,8.947472959135672
858,2015,1084540.65,155240.19394610528,51.5,7,0.1431391197241941,9.24048773488722
859,2016,1075359.26,154175.78667035268,51.5,7,0.14337142237502348,9.177130158949565
860,2013,981457.62,142603.96821179448,52.0,7,0.14529814156600515,8.488331441178243
861,2014,1043113.98,150162.01136940048,52.0,7,0.14395551612624394,8.938214962464315
862,2015,1077694.01,154400.94728990097,52.0,7,0.14326974619623337,9.19053257677982
863,2016,1057967.5,152043.88398089295,52.0,7,0.1437131896593165,9.050231189338866
864,2013,968537.75,141020.20726563,52.5,7,0.14560114695129847,8.3940599562875
865,2014,1035407.37,149217.30929845697,52.5,7,0.14411459066440388,8.881982696336724
866,2015,1056292.58,151777.4883057105,52.5,7,0.14368887103771047,9.034374303911338
867,2016,1059143.0,152187.98070881792,52.5,7,0.14368973850444927,9.058808375524876
868,2013,1482957.52,204079.46856721977,44.0,8,0.13761653035565022,12.147587414715462
869,2014,1497298.05,205837.37877539528,44.0,8,0.1374725484851832,12.252224927106862
870,2015,1587323.58,216873.00982832076,44.0,8,0.13662810315482163,12.909107727876236
871,2016,1452156.74,200364.8840403107,44.0,8,0.13797745003773537,11.926481192875636
872,2013,1363684.28,189458.55524266578,44.5,8,0.13893139198074922,11.277294954920583
873,2014,1382328.41,191744.01515590126,44.5,8,0.13871089805345263,11.413334235470312
874,2015,1471531.88,202678.87534012576,44.5,8,0.1377332547767336,12.064218770245581
875,2016,1441973.51,199116.58959309018,44.5,8,0.13808616331175888,11.852177951969653
876,2013,1396330.1,193460.38922176277,45.0,8,0.13854917918174417,11.51549935843826
877,2014,1412691.14,195465.98031444676,45.0,8,0.13836427141069688,11.63487978062183
878,2015,1508266.47,207181.92444320227,45.0,8,0.13736427121077768,12.332257407333469
879,2016,1480559.94,203846.64344703068,45.0,8,0.13768212818660397,12.133728776608969
880,2013,1386052.52,192200.52903546978,45.5,8,0.1386675658116258,11.440507680682725
881,2014,1396784.17,193516.05064349726,45.5,8,0.1385439889711073,11.518812538303408
882,2015,1488403.18,204747.01581298077,45.5,8,0.137561528061893,12.187322369820285
883,2016,1174925.91,166381.00017563018,45.5,8,0.14160978046320402,9.90363096283513
884,2013,943586.14,137961.51791269679,46.0,8,0.14620977573144173,8.211995113851
885,2014,979793.0599999999,142399.88345947876,46.0,8,0.14533669330080656,8.476183539254688
886,2015,1076463.06,154250.01590397878,46.0,8,0.14329336661490155,9.181548565713022
887,2016,1115137.02,159051.87774664868,46.0,8,0.14262989650065486,9.467373675395756
888,2013,1043696.77,150233.4143087073,46.5,8,0.14394354627418007,8.942465137423053
889,2014,1101488.5,157317.71817440278,46.5,8,0.14282284215804594,9.364149891333499
890,2015,1188554.29,167990.53438299926,46.5,8,0.14134022803703755,9.999436570416623
891,2016,1132399.39,161167.9568901882,46.5,8,0.14232430564112913,9.593330767273107
892,2013,979945.2,142418.53329034778,47.0,8,0.14533316076281386,8.477293648234987
893,2014,1021560.73,147519.90436977328,47.0,8,0.14440639703307045,8.78094668867698
894,2015,1090045.16,155914.95522201378,47.0,8,0.1430353171991643,9.28065209654844
895,2016,1114068.1199999999,158920.8484038337,47.0,8,0.1426491302918117,9.459574309752005
896,2013,1108852.14,158220.37783379678,47.5,8,0.1426884362001563,9.417879632964095
897,2014,1199433.2,169324.10761514778,47.5,8,0.14117010235763675,10.078815929473082
898,2015,1275721.28,178675.75602661577,47.5,8,0.14005861533219527,10.635461668250938
899,2016,1165209.09,165189.8798286832,47.5,8,0.14176844417569998,9.832730942183524
900,2013,981162.77,142567.78709980726,48.0,8,0.14530492947648968,8.486177803559956
901,2014,1076726.5,154282.3092617028,48.0,8,0.14328829954654482,9.183470789387071
902,2015,1148296.53,163055.60329870327,48.0,8,0.1419978194122935,9.705690672541861
903,2016,1130585.82,160945.64340412867,48.0,8,0.1423559720606868,9.580097821674325
904,2013,1055934.36,151733.53908683377,48.5,8,0.14369599554164877,9.0317582789782
905,2014,1186193.9,167701.18986949278,48.5,8,0.1413775520760078,9.982213682707904
906,2015,1226819.28,172681.18504491576,48.5,8,0.14075519341766113,10.278641966959272
907,2016,1077572.03,154447.03542973218,48.5,8,0.14332873453455558,9.19327591843644
908,2013,1092692.42,156239.46522113477,49.0,8,0.1429857683291468,9.299968167924689
909,2014,1229994.04,173070.35776116178,49.0,8,0.14070828974192573,10.301807009592963
910,2015,1237005.29,173929.82027384927,49.0,8,0.1406055589898482,10.352965492491029
911,2016,1083109.92,155125.88853786368,49.0,8,0.1432226643606622,9.233683841539504
912,2013,1027960.38,148304.39490560078,49.5,8,0.14427053589905944,8.82764255390481
913,2014,1133766.26,161274.43412569878,49.5,8,0.14224663390997258,9.599668697958261
914,2015,1152013.63,163511.25786898826,49.5,8,0.14193517646921266,9.732812968392158
915,2016,1091920.07,156205.86623886618,49.5,8,0.14305613618665894,9.297968228503938
916,2013,1078864.47,154544.38878650227,50.0,8,0.14324726884972147,9.199070761101325
917,2014,1171530.05,165903.64601259527,50.0,8,0.1416127960290863,9.875217024559243
918,2015,1182369.7,167232.40662242277,50.0,8,0.14143833914419726,9.954309918001355
919,2016,1085969.48,155476.4229821897,50.0,8,0.1431683172000282,9.2545489870351
920,2013,1045219.87,150420.12100909228,50.5,8,0.1439124200816162,8.953578631493588
921,2014,1130329.07,160853.09186091227,50.5,8,0.14230642750868316,9.574588801244778
922,2015,1159174.73,164389.08949667326,50.5,8,0.1418156255844822,9.785064850992455
923,2016,1030560.04,148684.1482053657,50.5,8,0.1442750955154109,8.850246916986054
924,2013,936911.62,137143.33289145477,51.0,8,0.14637808942048855,8.163293624491356
925,2014,1024781.11,147914.66933844629,51.0,8,0.14433781799358722,8.804444603478945
926,2015,1062487.51,152536.84616688627,51.0,8,0.1435657781679582,9.079574176600373
927,2016,1061048.97,152421.5833826812,51.0,8,0.14365178958958058,9.072713296588166
928,2013,929934.2,136288.01737349777,51.5,8,0.14655662451547408,8.112381986517725
929,2014,1012209.7,146373.62378642277,51.5,8,0.14460800344673913,8.712715701572785
930,2015,1068326.3699999999,153252.59318586727,51.5,8,0.14345110023434812,9.122178165825433
931,2016,1068193.61,153297.39728842519,51.5,8,0.14351087279807373,9.124845076691976
932,2013,973052.41,141573.62941254096,52.0,8,0.14549435154529955,8.427001750746486
933,2014,1066965.11,153085.76278608598,52.0,8,0.14347775888012493,9.11224778488607
934,2015,1086658.03,155499.78689096798,52.0,8,0.14309910072717907,9.255939695890952
935,2016,1036200.8,149375.64897644793,52.0,8,0.14415704849528,8.89140767716952
936,2013,955025.77,139363.86349209698,52.5,8,0.14592680938033428,8.295468065005773
937,2014,1048565.15,150830.23404942,52.5,8,0.1438444087612677,8.977990121989285
938,2015,1053442.88,151428.16253321548,52.5,8,0.14374596421707792,9.013581103167589
939,2016,1031522.67,148802.18812931245,52.5,8,0.14425488887152857,8.857273102935265
940,2013,1488638.26,204775.83270689877,41.0,9,0.13755916276590846,12.189037661124926
941,2014,1583837.42,216445.66465688476,41.0,9,0.13665901684333534,12.88367051529076
942,2015,1612429.74,219950.60702675677,41.0,9,0.13640942086987107,13.09229803730695
943,2016,1667142.9,226718.6077367467,41.0,9,0.1359923062004743,13.495155222425398
944,2013,1632999.11,222472.06930874626,41.5,9,0.13623526672267827,13.242385077901563
945,2014,1666126.89,226532.98355920927,41.5,9,0.13596382419541245,13.484106164238646
946,2015,1713028.29,232282.31429089926,41.5,9,0.1355974770801358,13.826328231601146
947,2016,1673200.4,227461.15637937168,41.5,9,0.13594376165543093,13.539354546391172
948,2013,1397549.59,193609.87839125426,42.0,9,0.13853524753368804,11.524397523288943
949,2014,1472018.48,202738.52439823578,42.0,9,0.137728246725704,12.067769309418797
950,2015,1571959.78,214989.66375559077,42.0,9,0.13676537179315795,12.797003794975641
951,2016,1663877.57,226318.33264649118,42.0,9,0.13601862103741874,13.471329324195903
952,2013,1311952.6199999999,183117.11505880477,42.5,9,0.13957601232489997,10.899828277309808
953,2014,1377433.73,191144.00888432327,42.5,9,0.13876820693531533,11.377619576447813
954,2015,1408205.58,194916.12534302077,42.5,9,0.13841453841066356,11.602150318036951
955,2016,1548253.72,212144.77377359368,42.5,9,0.1370219693537011,12.627665105571053
956,2013,1281877.6,179430.41835588778,44.5,9,0.13997468896865642,10.680382044993321
957,2014,1282125.17,179460.76631584726,44.5,9,0.13997133081464055,10.682188471181384
958,2015,1410582.83,195207.53661180826,44.5,9,0.13838785816768254,11.619496226893348
959,2016,1462585.24,201643.24450578567,44.5,9,0.13786768729170662,12.002574077725336
960,2013,1352387.8699999999,188073.80346189227,45.0,9,0.13906794613729587,11.194869253684063
961,2014,1393827.66,193153.63174338877,45.0,9,0.13857784379410923,11.497239984725523
962,2015,1490015.86,204944.70352985876,45.0,9,0.137545316819553,12.199089495824927
963,2016,1460407.07,201376.23713031618,45.0,9,0.13789048359668388,11.98668078156644
964,2013,1377001.58,191091.03448962077,45.5,9,0.13877328629471924,11.374466338667903
965,2014,1416048.63,195877.55268623828,45.5,9,0.1383268544147656,11.659378136085612
966,2015,1504923.05,206772.07681914527,45.5,9,0.13739710932007138,12.307861715425313
967,2016,1082478.06,155048.4330223327,45.5,9,0.1432347118631972,9.22907339418647
968,2013,1205830.19,170108.27207926428,46.0,9,0.1410714986985558,10.125492385670492
969,2014,1227811.26,172802.78527644876,46.0,9,0.1407405119223689,10.285880075979094
970,2015,1350536.74,187846.88574520676,46.0,9,0.13909054095426293,11.181362246738498
971,2016,1052805.16,151411.02953611768,46.0,9,0.14381676238756058,9.012561281911767
972,2013,1115422.92,159025.84605830978,46.5,9,0.14257000031728753,9.465824170137486
973,2014,1130869.84,160919.38125909178,46.5,9,0.1422969961415646,9.578534598755462
974,2015,1235190.86,173707.40136610877,46.5,9,0.14063203266101626,10.339726271792188
975,2016,1079553.3,154689.90614358668,46.5,9,0.14329066118698044,9.207732508546826
976,2013,969505.73,141138.82808552327,47.0,9,0.14557812678995025,8.401120719376385
977,2014,1018057.5,147090.46670055276,47.0,9,0.14448149215594674,8.75538492265195
978,2015,1105142.25,157765.60708946528,47.0,9,0.14275592765498313,9.390809945801506
979,2016,1157741.52,164274.48008172368,47.0,9,0.14189219030662706,9.778242862007362
980,2013,1076804.58,154291.8805696708,47.5,9,0.1432867982133497,9.184040510099452
981,2014,1185212.31,167580.86327896628,47.5,9,0.1413931173892096,9.975051385652755
982,2015,1249507.7,175462.40757472278,47.5,9,0.14042523113280758,10.444190927066831
983,2016,1196478.52,169022.99131067368,47.5,9,0.1412670503359088,10.060892339921052
984,2013,1094786.97,156496.2221768773,48.0,9,0.14294673435588778,9.31525132005222
985,2014,1182364.38,167231.75447900078,48.0,9,0.14143842398144707,9.954271099940522
986,2015,1258487.42,176563.17173438478,48.0,9,0.14029792346623918,10.50971260323719
987,2016,1161284.58,164708.80024577468,48.0,9,0.1418332793549835,9.804095252724682
988,2013,1065605.63,152919.07576218827,48.5,9,0.1435043804734668,9.102325938225492
989,2014,1169748.8699999999,165685.30300124228,48.5,9,0.14164177222179516,9.862220416740612
990,2015,1218236.69,171629.10241103926,48.5,9,0.14088321573292895,10.2160180006571
991,2016,1147971.85,163076.88120472917,48.5,9,0.1420565157627595,9.706957214567213
992,2013,1056540.82,151807.88098527477,49.0,9,0.14368387677181726,9.036183391980641
993,2014,1198481.75,169207.47568679028,49.0,9,0.14118485799787128,10.071873552785135
994,2015,1204177.52,169905.68225421978,49.0,9,0.1410968727054627,10.113433467513081
995,2016,1135141.42,161504.08411338867,49.0,9,0.14227661969500566,9.61333834008266
996,2013,1029139.0599999999,148448.8814485788,49.5,9,0.14424569741680857,8.836242943367784
997,2014,1153322.09,163671.65327912927,49.5,9,0.1419132215521245,9.742360314233885
998,2015,1167482.61,165407.49725847127,49.5,9,0.1416787674965636,9.84568436062329
999,2016,1122005.45,159893.8329052892,49.5,9,0.14250718025058542,9.517490053886261
1000,2013,1050113.2,151019.96179314778,50.0,9,0.14381303062674367,8.98928344006832
1001,2014,1152429.38,163562.22189675077,50.0,9,0.14192819511140092,9.73584654147326
1002,2015,1179877.34,166926.88478421676,50.0,9,0.14147816821722906,9.936124094298616
1003,2016,1127258.35,160537.75098450418,50.0,9,0.1424143373916939,9.555818510982391
1004,2013,1019738.79,147296.56486107426,50.5,9,0.14444538768705098,8.76765267030204
1005,2014,1111238.99,158512.96590274427,50.5,9,0.1426452521277572,9.435295589449064
1006,2015,1143395.03,162454.76100867827,50.5,9,0.14208104526104007,9.669926250516564
1007,2016,1016058.6,146906.51311034168,50.5,9,0.1445846854800911,8.744435304187006
1008,2013,984379.57,142962.11322008728,51.0,9,0.14523067887327984,8.509649596433766
1009,2014,1071812.75,153679.96532564028,51.0,9,0.14338322186001265,9.147616983669064
1010,2015,1120275.93,159620.74428169327,51.0,9,0.1424834185999991,9.501234778672218
1011,2016,1070933.21,153633.22663408518,51.0,9,0.14345733720787796,9.144834918695546
1012,2013,964570.12,140533.80447742977,51.5,9,0.14569578879079292,8.36510740937082
1013,2014,1043767.89,150242.13243655927,51.5,9,0.14394209083837525,8.942984073604718
1014,2015,1085455.34,155352.31971051678,51.5,9,0.14312179781668102,9.24716188753076
1015,2016,1056307.99,151840.41817199817,51.5,9,0.14374635012653664,9.038120129285605
1016,2013,944136.89,138029.068103949,52.0,9,0.14619603318746394,8.216015958568391
1017,2014,1041688.4,149987.25899730748,52.0,9,0.14398476453928782,8.927813035554017
1018,2015,1065258.97,152876.61842931696,52.0,9,0.14351122378187248,9.099798716030772
1019,2016,1053371.69,151480.51419512942,52.0,9,0.143805378133078,9.016697273519608
1020,2013,970210.2,141225.2217893375,52.5,9,0.14556146883359658,8.40626320174628
1021,2014,1064970.33,152841.23597117298,52.5,9,0.143516895884952,9.097692617331726
1022,2015,1065142.13,152862.29579070298,52.5,9,0.14351351944993762,9.098946178018034
1023,2016,1059528.22,152235.20226690493,52.5,9,0.14368206470886158,9.061619182553866
1024,2013,1156900.81,164110.34476544126,44.5,10,0.1418534271450992,9.768472902704836
1025,2014,1190374.85,168213.70472667526,44.5,10,0.14131154125666823,10.012720519444956
1026,2015,1344613.3,187120.77062648276,44.5,10,0.13916326026708403,11.138141108719212
1027,2016,1442370.73,199165.28215137718,44.5,10,0.13808189393262105,11.855076318534357
1028,2013,1365291.6199999999,189655.58836445477,45.0,10,0.1389121456443531,11.289023116931832
1029,2014,1421842.96,196587.84106864376,45.0,10,0.13826269609172856,11.70165720646689
1030,2015,1494869.27,205539.65078658226,45.0,10,0.13749673962230977,12.234503023010848
1031,2016,1474026.33,203045.7316456372,45.0,10,0.13774905340099128,12.086055455097451
1032,2013,1363776.13,189469.81452336328,45.5,10,0.138930290943986,11.277965150200195
1033,2014,1428971.85,197461.72428662528,45.5,10,0.13818447458333435,11.753674064680077
1034,2015,1508822.95,207250.13962581026,45.5,10,0.13735881975138983,12.336317834869659
1035,2016,1139639.0,162055.4125366817,45.5,10,0.14219890029797302,9.646155508135815
1036,2013,1174143.23,166223.97837114826,46.0,10,0.14157044398335308,9.894284426854062
1037,2014,1202799.3699999999,169736.7440104173,46.0,10,0.14111808523013883,10.103377619667695
1038,2015,1297620.32,181360.21371159976,46.0,10,0.13976369737459085,10.795250816166652
1039,2016,1202133.9,169716.2467365967,46.0,10,0.14117915378361487,10.10215754384504
1040,2013,993003.23,144019.23035214827,46.5,10,0.14503399989156962,8.57257323524692
1041,2014,1022743.78,147664.92660199077,46.5,10,0.14438115341262772,8.789578964404212
1042,2015,1112804.07,158704.81865216227,46.5,10,0.14261703648528376,9.44671539596204
1043,2016,1002060.37,145190.56318287118,46.5,10,0.14489203198692627,8.642295427551856
1044,2013,836925.12,124886.65276667978,47.0,10,0.149220820097597,7.433729331349987
1045,2014,865534.77,128393.71950600727,47.0,10,0.14834033704504704,7.642483303929004
1046,2015,933851.08,136768.16164544577,47.0,10,0.1464560726807167,8.140962002705106
1047,2016,940326.83,137623.05904231218,47.0,10,0.14635662266736787,8.191848752518581
1048,2013,1001956.0599999999,145116.69824552877,47.5,10,0.14483339543405604,8.637898705090999
1049,2014,1034035.51,149049.10469268626,47.5,10,0.1441431200875164,8.8719705174218
1050,2015,1148264.52,163051.67940566977,47.5,10,0.1419983606265826,9.705457107480344
1051,2016,1064050.8,152789.5577602117,47.5,10,0.14359235269614165,9.094616533345935
1052,2013,1079587.18,154632.9809993808,48.0,10,0.14323343576512348,9.204344107106
1053,2014,1173223.5,166111.23478665279,48.0,10,0.1415853286152662,9.887573499205523
1054,2015,1230225.43,173098.72232251827,48.0,10,0.14070488066769868,10.303495376340374
1055,2016,1122574.1199999999,159963.5423789337,48.0,10,0.14249708730051047,9.521639427317481
1056,2013,1061882.59,152462.69304680428,48.5,10,0.1435777311753499,9.075160300405017
1057,2014,1147030.25,162900.37845426527,48.5,10,0.14201925228586193,9.69645109846817
1058,2015,1206967.73,170247.71554322328,48.5,10,0.14105407403329936,10.133792591858528
1059,2016,1141021.25,162224.8533722192,48.5,10,0.14217513773053675,9.656241272155905
1060,2013,1027438.73,148240.44930107327,49.0,10,0.14428154689192343,8.823836267921028
1061,2014,1157014.18,164124.24203983077,49.0,10,0.14185153896716354,9.769300121418498
1062,2015,1186467.64,167734.74583572178,49.0,10,0.14137321590643787,9.984211061650106
1063,2016,1135271.54,161520.03465889068,49.0,10,0.14227436253611245,9.614287777314921
1064,2013,1046932.33,150630.04009263328,49.5,10,0.1438775322686169,8.966073815037696
1065,2014,1176719.77,166539.81927575727,49.5,10,0.14152886993286198,9.913084480699837
1066,2015,1193189.48,168558.73150108577,49.5,10,0.1412673630856063,10.033257827445581
1067,2016,1144754.78,162682.5219869447,49.5,10,0.1421112406160424,9.68348345160385
1068,2013,1053754.71,151466.35028800627,50.0,10,0.1437396662151159,9.015854183809898
1069,2014,1164413.18,165031.23624648078,50.0,10,0.14172910362151758,9.823287871814331
1070,2015,1197397.43,169074.55610871827,50.0,10,0.141201702853762,10.063961673137992
1071,2016,1144691.41,162674.75388005518,50.0,10,0.14211232167808022,9.683021064289
1072,2013,971082.5599999999,141332.12118930378,50.5,10,0.145540788199619,8.412626261268082
1073,2014,1063189.89,152622.94626025928,50.5,10,0.14355191645046522,9.08469918215829
1074,2015,1123488.79,160014.58742357427,50.5,10,0.14242651003538206,9.524677822831801
1075,2016,1070303.09,153555.98441358318,50.5,10,0.14346962635937374,9.14023716747519
1076,2013,974700.83,141775.6608471083,51.0,10,0.14545556593719972,8.439027431375493
1077,2014,1070201.52,153482.45535461977,51.0,10,0.14341453687583977,9.135860437774987
1078,2015,1134986.31,161423.99194186626,51.0,10,0.14222549692415784,9.60857094892061
1079,2016,1065342.45,152947.89254423918,51.0,10,0.1435668808130561,9.104041222871379
1080,2013,966803.78,140807.61400299077,51.5,10,0.14564239085100678,8.381405595416117
1081,2014,1066769.93,153061.79955659327,51.5,10,0.14348154672544366,9.110821402178171
1082,2015,1120952.92,159703.73198380976,51.5,10,0.1424714001225045,9.50617452284582
1083,2016,1072489.77,153824.03497336118,51.5,10,0.1434270417081565,9.156192557938166
1084,2013,947819.0,138480.4334828175,52.0,10,0.1461043020690844,8.242882945405803
1085,2014,1041448.04,149957.79486330147,52.0,10,0.1439897038581987,8.926059218053659
1086,2015,1067071.76,153098.83630036347,52.0,10,0.14347567055880428,9.11302597025973
1087,2016,1088379.54,155771.89372442695,52.0,10,0.14312276921746153,9.27213653121589
1088,2013,982948.5599999999,142786.73263164348,52.5,10,0.145263687686407,8.499210275693065
1089,2014,1050672.25,151088.52942620497,52.5,10,0.14380177017733645,8.993364846797915
1090,2015,1072753.76,153795.35489506347,52.5,10,0.14336501127254353,9.154485410420445
1091,2016,1051860.74,151295.29688244694,52.5,10,0.14383586260900558,9.005672433478985
