,annee,G(i),WS10m,latitude,longitude
0,2013,187.6529394977169,3.4822454337899544,40.0,-2
1,2014,194.9815890410959,3.2294109589041096,40.0,-2
2,2015,198.76944063926942,3.099966894977169,40.0,-2
3,2016,196.04105418943533,3.620676229508197,40.0,-2
4,2013,172.8960673515982,3.9139577625570774,40.5,-2
5,2014,180.49061643835617,3.5355068493150688,40.5,-2
6,2015,189.29440639269407,3.3571792237442923,40.5,-2
7,2016,188.82658469945355,3.4763080601092895,40.5,-2
8,2013,179.34715525114157,3.6165810502283104,41.0,-2
9,2014,186.76017694063927,3.455603881278539,41.0,-2
10,2015,191.10630365296802,3.0902762557077623,41.0,-2
11,2016,188.65133652094718,3.411531193078324,41.0,-2
12,2013,180.52145433789954,2.869267123287671,41.5,-2
13,2014,186.90671232876713,2.6377111872146117,41.5,-2
14,2015,191.98772260273972,2.4563310502283104,41.5,-2
15,2016,185.2145218579235,3.411531193078324,41.5,-2
16,2013,168.9079805936073,3.108003424657534,42.0,-2
17,2014,178.22141780821917,2.6400502283105025,42.0,-2
18,2015,183.00977625570775,2.548158675799087,42.0,-2
19,2016,172.24220400728598,3.2207035519125684,42.0,-2
20,2013,169.78286872146117,3.52237899543379,42.5,-2
21,2014,177.71050342465753,3.3059155251141554,42.5,-2
22,2015,182.38996575342466,3.295197488584475,42.5,-2
23,2016,176.62342896174863,2.94859631147541,42.5,-2
24,2013,114.20503652968037,3.2741609589041096,43.0,-2
25,2014,122.33943036529679,2.848598173515982,43.0,-2
26,2015,126.23220662100455,2.658222602739726,43.0,-2
27,2016,132.5628028233151,2.94859631147541,43.0,-2
28,2013,144.89520662100458,4.210062785388128,47.0,-2
29,2014,157.911997716895,4.146964611872146,47.0,-2
30,2015,152.64415410958904,4.235764840182648,47.0,-2
31,2016,151.06866006375228,4.583747723132969,47.0,-2
32,2013,138.35331506849315,3.8223550228310503,47.5,-2
33,2014,152.50540410958905,3.6973755707762557,47.5,-2
34,2015,146.03393378995435,3.8255399543379,47.5,-2
35,2016,142.22699225865207,4.583747723132969,47.5,-2
36,2013,133.95607534246574,3.9620525114155254,48.0,-2
37,2014,144.51653538812786,3.804240867579909,48.0,-2
38,2015,141.3663892694064,3.9276255707762555,48.0,-2
39,2016,136.82481557377048,4.268304872495446,48.0,-2
40,2013,130.65623744292236,3.8116575342465757,48.5,-2
41,2014,141.55041210045664,3.6648595890410958,48.5,-2
42,2015,139.44167237442923,3.8082385844748856,48.5,-2
43,2016,139.60039503642986,6.41857126593807,48.5,-2
44,2013,116.76824200913242,4.421359589041096,51.0,-2
45,2014,129.65970776255708,4.2641541095890405,51.0,-2
46,2015,122.30412214611873,4.56968607305936,51.0,-2
47,2016,115.68240551001821,4.726412795992713,51.0,-2
48,2013,114.4696689497717,4.703577625570776,51.5,-2
49,2014,125.41776712328766,4.4915159817351595,51.5,-2
50,2015,120.0858105022831,4.770481735159817,51.5,-2
51,2016,116.16184426229508,4.654849726775956,51.5,-2
52,2013,110.31247945205479,4.737600456621005,52.0,-2
53,2014,121.96379452054795,4.5260627853881275,52.0,-2
54,2015,118.29987785388128,4.865036529680365,52.0,-2
55,2016,116.51843693078324,4.654849726775956,52.0,-2
56,2013,106.75807648401826,4.413913242009132,52.5,-2
57,2014,117.07232534246575,4.2743595890410955,52.5,-2
58,2015,115.36387214611872,4.526373287671233,52.5,-2
59,2016,113.2416404826958,4.655724043715847,52.5,-2
60,2013,107.17673173515982,4.488646118721461,53.0,-2
61,2014,115.00741095890412,4.339690639269406,53.0,-2
62,2015,114.3692910958904,4.551928082191781,53.0,-2
63,2016,105.84808173952642,4.724873633879781,53.0,-2
64,2013,94.89521575342465,4.803537671232877,53.5,-2
65,2014,100.77637328767123,4.528706621004567,53.5,-2
66,2015,99.41800799086758,4.777216894977169,53.5,-2
67,2016,98.55086634790527,4.724873633879781,53.5,-2
68,2013,100.67890182648402,4.7871278538812785,54.0,-2
69,2014,104.57124771689497,4.436255707762557,54.0,-2
70,2015,107.55256735159817,4.736111872146118,54.0,-2
71,2016,99.30495332422586,4.8885359744990895,54.0,-2
72,2013,95.75667237442921,4.734444063926941,54.5,-2
73,2014,101.79397488584475,4.346077625570776,54.5,-2
74,2015,106.47412899543379,4.765178082191781,54.5,-2
75,2016,101.11555783242258,4.913037340619308,54.5,-2
76,2013,100.56319178082191,4.383716894977169,55.0,-2
77,2014,103.36041894977168,4.025760273972603,55.0,-2
78,2015,109.20852739726027,4.46343493150685,55.0,-2
79,2016,104.18169740437159,4.913037340619308,55.0,-2
80,2013,98.5697705479452,4.3661815068493155,55.5,-2
81,2014,103.9854109589041,3.972165525114155,55.5,-2
82,2015,110.70811986301369,4.43487100456621,55.5,-2
83,2016,107.70232354280509,5.032190346083789,55.5,-2
84,2013,101.60479223744292,5.20958105022831,57.5,-2
85,2014,99.96905479452056,5.227505707762557,57.5,-2
86,2015,105.6179497716895,5.352212328767123,57.5,-2
87,2016,101.45937044626594,7.537809653916211,57.5,-2
88,2013,102.92504452054794,8.690906392694064,60.5,-2
89,2014,103.42741552511416,9.057034246575341,60.5,-2
90,2015,103.33109817351598,9.37190410958904,60.5,-2
91,2016,107.37645036429872,8.503521174863387,60.5,-2
92,2013,189.38552739726026,3.4563504566210046,40.0,-1
93,2014,194.42298515981736,3.0266038812785387,40.0,-1
94,2015,193.74725684931508,2.7524920091324203,40.0,-1
95,2016,189.21600979052823,3.225946038251366,40.0,-1
96,2013,174.11710502283105,3.3899315068493148,40.5,-1
97,2014,186.17865296803652,3.0510468036529677,40.5,-1
98,2015,187.28760730593606,2.851406392694064,40.5,-1
99,2016,189.82285405282332,3.2089492258652093,40.5,-1
100,2013,179.60291210045662,3.4785022831050227,41.0,-1
101,2014,187.2988801369863,3.0739566210045663,41.0,-1
102,2015,191.4746107305936,2.9065970319634706,41.0,-1
103,2016,184.7808299180328,3.2894956739526413,41.0,-1
104,2013,184.19017808219178,4.53125799086758,41.5,-1
105,2014,191.25650456621005,3.937619863013699,41.5,-1
106,2015,195.22287100456623,3.995253424657534,41.5,-1
107,2016,182.27357581967215,3.2894956739526413,41.5,-1
108,2013,189.97805479452055,4.040380136986302,42.0,-1
109,2014,191.44787214611873,3.6426107305936073,42.0,-1
110,2015,196.44717351598175,3.9412134703196346,42.0,-1
111,2016,185.51869193989072,3.2039344262295084,42.0,-1
112,2013,172.51996232876712,3.346078767123288,42.5,-1
113,2014,177.36894748858447,3.0401358447488587,42.5,-1
114,2015,188.11724429223744,3.0692020547945202,42.5,-1
115,2016,186.88470173041895,2.655391621129326,42.5,-1
116,2013,146.44388926940638,3.0415627853881277,43.0,-1
117,2014,151.47726141552513,2.6603801369863014,43.0,-1
118,2015,161.35398401826484,2.639675799086758,43.0,-1
119,2016,156.3331841985428,2.655391621129326,43.0,-1
120,2013,142.01999771689498,2.445353881278539,43.5,-1
121,2014,150.6935993150685,2.3971940639269405,43.5,-1
122,2015,154.84054337899542,2.2089200913242006,43.5,-1
123,2016,161.87636270491802,2.629236111111111,43.5,-1
124,2013,144.18248173515983,2.46276598173516,44.0,-1
125,2014,153.28876369863013,2.4671997716894976,44.0,-1
126,2015,156.9554783105023,2.3669623287671233,44.0,-1
127,2016,161.05692281420764,2.9478244535519122,44.0,-1
128,2013,149.25337328767125,2.655049086757991,44.5,-1
129,2014,160.38490182648403,2.7054018264840183,44.5,-1
130,2015,160.82191894977169,2.6256232876712327,44.5,-1
131,2016,160.38187955373405,2.9478244535519122,44.5,-1
132,2013,146.84314611872145,2.931074200913242,45.0,-1
133,2014,157.62966552511415,2.9211381278538813,45.0,-1
134,2015,157.56812557077626,2.9132180365296803,45.0,-1
135,2016,159.08060678506376,3.3191029143897994,45.0,-1
136,2013,149.45400799086758,3.728038812785388,46.0,-1
137,2014,162.94355707762557,3.655376712328767,46.0,-1
138,2015,160.3226210045662,3.6502899543378997,46.0,-1
139,2016,147.3740664845173,3.702140255009107,46.0,-1
140,2013,145.41233447488585,3.5759075342465754,46.5,-1
141,2014,157.6606506849315,3.495335616438356,46.5,-1
142,2015,155.68388242009132,3.499349315068493,46.5,-1
143,2016,145.524522996357,3.9057695810564663,46.5,-1
144,2013,137.35156621004566,3.68411301369863,47.0,-1
145,2014,149.82054337899544,3.571321917808219,47.0,-1
146,2015,149.62373401826483,3.6387979452054795,47.0,-1
147,2016,140.67486452641165,3.933993624772313,47.0,-1
148,2013,136.63019520547945,3.9643652968036527,47.5,-1
149,2014,149.68147146118721,3.856513698630137,47.5,-1
150,2015,148.10493949771688,3.979833333333333,47.5,-1
151,2016,138.39356898907104,3.933993624772313,47.5,-1
152,2013,133.4811506849315,3.7945627853881283,48.0,-1
153,2014,144.4531815068493,3.673312785388128,48.0,-1
154,2015,144.16474771689496,3.7693926940639266,48.0,-1
155,2016,132.05649362477232,3.9693806921675776,48.0,-1
156,2013,125.87814269406392,3.4955365296803653,48.5,-1
157,2014,137.16225913242008,3.412546803652968,48.5,-1
158,2015,136.7313812785388,3.5537922374429227,48.5,-1
159,2016,132.8996630236794,4.39397427140255,48.5,-1
160,2013,122.66089726027397,3.6569029680365297,49.0,-1
161,2014,135.05738698630137,3.5679611872146118,49.0,-1
162,2015,132.98566666666667,3.742945205479452,49.0,-1
163,2016,131.30014799635703,4.39397427140255,49.0,-1
164,2013,120.23735616438356,4.674565068493151,51.0,-1
165,2014,132.25142465753424,4.507984018264841,51.0,-1
166,2015,126.27368378995433,4.767617579908676,51.0,-1
167,2016,118.22264116575593,4.616962659380692,51.0,-1
168,2013,113.60651940639269,4.215670091324201,51.5,-1
169,2014,125.73438356164382,4.025150684931507,51.5,-1
170,2015,120.83194748858449,4.362695205479452,51.5,-1
171,2016,116.2764492258652,4.595040983606557,51.5,-1
172,2013,111.57277168949771,4.3036152968036525,52.0,-1
173,2014,124.57644634703196,4.1693561643835615,52.0,-1
174,2015,119.55638470319636,4.472990867579909,52.0,-1
175,2016,116.87292805100182,4.595040983606557,52.0,-1
176,2013,111.20612214611872,4.769066210045661,52.5,-1
177,2014,120.94008675799085,4.61447602739726,52.5,-1
178,2015,120.57941095890409,4.95976598173516,52.5,-1
179,2016,113.7994410291439,4.706586976320583,52.5,-1
180,2013,109.49221803652968,4.762827625570776,53.0,-1
181,2014,116.42891666666667,4.642009132420092,53.0,-1
182,2015,118.08859931506849,4.954550228310502,53.0,-1
183,2016,106.80866575591985,4.865335837887067,53.0,-1
184,2013,107.88033561643836,4.647012557077626,53.5,-1
185,2014,114.27743150684933,4.506393835616438,53.5,-1
186,2015,117.82460730593607,4.741292237442923,53.5,-1
187,2016,106.75829121129325,4.865335837887067,53.5,-1
188,2013,108.42959589041097,4.632308219178082,54.0,-1
189,2014,110.70721803652968,4.425329908675799,54.0,-1
190,2015,113.53562214611873,4.61878196347032,54.0,-1
191,2016,106.6714560564663,5.087652550091075,54.0,-1
192,2013,99.65421575342467,4.90840296803653,54.5,-1
193,2014,104.28447146118721,4.588022831050228,54.5,-1
194,2015,109.00165753424658,4.9259657534246575,54.5,-1
195,2016,106.32265368852458,6.869762067395264,54.5,-1
196,2013,104.5654006849315,8.3391700913242,60.5,-1
197,2014,105.30157191780822,8.95991780821918,60.5,-1
198,2015,104.94596347031964,8.490446347031963,60.5,-1
199,2016,108.12645377959927,8.336306921675774,60.5,-1
200,2013,194.7661198630137,3.859470319634703,40.0,0
201,2014,197.84037899543378,3.879247716894977,40.0,0
202,2015,195.90537671232877,3.589591324200913,40.0,0
203,2016,196.0365892531876,4.439201958105646,40.0,0
204,2013,179.37163812785388,3.494835616438356,40.5,0
205,2014,180.1311198630137,2.914091324200913,40.5,0
206,2015,186.6805810502283,2.9549634703196346,40.5,0
207,2016,196.7445821948998,2.9870412112932603,40.5,0
208,2013,185.1683127853881,3.9233972602739726,41.0,0
209,2014,191.52649885844747,3.3551187214611873,41.0,0
210,2015,193.65115981735158,3.3969600456621003,41.0,0
211,2016,196.89629439890712,2.9444421675774133,41.0,0
212,2013,197.369198630137,3.431292237442922,41.5,0
213,2014,195.66119292237443,2.98447602739726,41.5,0
214,2015,195.9885399543379,2.9794166666666664,41.5,0
215,2016,198.61581967213112,2.9444421675774133,41.5,0
216,2013,199.70935730593607,2.969827625570776,42.0,0
217,2014,198.5646997716895,2.7190285388127853,42.0,0
218,2015,199.77969748858447,2.5879965753424656,42.0,0
219,2016,194.181691712204,2.976039389799636,42.0,0
220,2013,170.95460273972603,1.6964223744292237,42.5,0
221,2014,168.26646347031962,1.5322191780821917,42.5,0
222,2015,175.89611301369862,1.4778664383561644,42.5,0
223,2016,176.81548383424408,2.361130464480874,42.5,0
224,2013,127.90762328767124,1.7833413242009133,43.0,0
225,2014,136.9770901826484,1.601472602739726,43.0,0
226,2015,146.23153652968037,1.4829611872146118,43.0,0
227,2016,148.10815004553734,2.361130464480874,43.0,0
228,2013,149.9096506849315,2.6010125570776252,43.5,0
229,2014,158.47147488584474,2.577341324200913,43.5,0
230,2015,160.27673515981735,2.4319360730593607,43.5,0
231,2016,152.5656397996357,2.5093761384335154,43.5,0
232,2013,146.07877397260273,2.649583333333333,44.0,0
233,2014,156.68242465753426,2.671917808219178,44.0,0
234,2015,160.98694748858446,2.5479155251141554,44.0,0
235,2016,157.43958333333333,2.914038023679417,44.0,0
236,2013,149.35495319634703,2.8250308219178084,44.5,0
237,2014,159.91580821917807,2.818617579908676,44.5,0
238,2015,162.02561872146117,2.7899086757990865,44.5,0
239,2016,155.9159437613843,2.914038023679417,44.5,0
240,2013,146.87062328767124,2.7658390410958904,45.0,0
241,2014,156.35606963470318,2.7749657534246577,45.0,0
242,2015,158.78194520547947,2.72308904109589,45.0,0
243,2016,152.48925432604736,3.214585610200364,45.0,0
244,2013,143.80398744292236,3.0349417808219177,45.5,0
245,2014,156.2064885844749,2.9770376712328765,45.5,0
246,2015,157.10758447488584,2.9598618721461185,45.5,0
247,2016,145.1726548269581,3.476133879781421,45.5,0
248,2013,143.2607876712329,3.3634303652968036,46.0,0
249,2014,155.4095525114155,3.3004931506849315,46.0,0
250,2015,154.79186415525115,3.2760924657534245,46.0,0
251,2016,145.44112704918035,3.476133879781421,46.0,0
252,2013,139.64100228310502,3.513255707762557,46.5,0
253,2014,153.41328424657533,3.4231141552511417,46.5,0
254,2015,153.83313470319635,3.451961187214612,46.5,0
255,2016,142.53667349726774,3.6978608834244078,46.5,0
256,2013,136.80075114155252,3.651780821917808,47.0,0
257,2014,151.12857990867582,3.6034269406392694,47.0,0
258,2015,151.88497716894977,3.6521495433789957,47.0,0
259,2016,141.06908128415301,3.896030282331512,47.0,0
260,2013,133.74801712328767,3.3748961187214612,47.5,0
261,2014,146.9537602739726,3.320431506849315,47.5,0
262,2015,146.7540901826484,3.4050456621004566,47.5,0
263,2016,136.22982809653917,3.896030282331512,47.5,0
264,2013,132.2651187214612,3.5609349315068495,48.0,0
265,2014,144.00469406392693,3.474567351598173,48.0,0
266,2015,144.7193812785388,3.620285388127854,48.0,0
267,2016,127.6876980874317,3.94911543715847,48.0,0
268,2013,128.51193607305936,3.5848059360730593,48.5,0
269,2014,137.5955878995434,3.44623401826484,48.5,0
270,2015,139.60707876712328,3.573691780821918,48.5,0
271,2016,130.69213797814209,4.171213570127505,48.5,0
272,2013,121.68062899543379,3.52087100456621,49.0,0
273,2014,131.38398744292238,3.467060502283105,49.0,0
274,2015,134.52231392694063,3.584038812785388,49.0,0
275,2016,133.37213911657557,4.171213570127505,49.0,0
276,2013,121.9543687214612,4.72594406392694,51.0,0
277,2014,134.3986598173516,4.5224680365296805,51.0,0
278,2015,130.577299086758,4.899922374429224,51.0,0
279,2016,119.76916894353369,4.924854280510018,51.0,0
280,2013,112.52217237442922,4.286335616438357,51.5,0
281,2014,126.38681392694063,4.113786529680365,51.5,0
282,2015,121.44350228310503,4.455641552511415,51.5,0
283,2016,119.61084927140254,4.701903460837887,51.5,0
284,2013,113.6269200913242,4.648182648401827,52.0,0
285,2014,123.82970319634703,4.462654109589041,52.0,0
286,2015,120.3322796803653,4.816929223744292,52.0,0
287,2016,118.4642793715847,4.701903460837887,52.0,0
288,2013,113.48703652968035,4.470514840182648,52.5,0
289,2014,122.03216210045662,4.38711301369863,52.5,0
290,2015,120.72868150684931,4.647054794520548,52.5,0
291,2016,118.74128870673952,4.727790300546449,52.5,0
292,2013,113.34311187214612,4.887372146118721,53.0,0
293,2014,121.83513242009133,4.764980593607306,53.0,0
294,2015,121.30643378995435,5.077401826484018,53.0,0
295,2016,115.57014458105647,5.279499089253188,53.0,0
296,2013,114.15232648401826,5.034430365296804,53.5,0
297,2014,117.73643721461187,4.881341324200913,53.5,0
298,2015,121.29598401826485,5.155004566210045,53.5,0
299,2016,115.30406306921675,5.279499089253188,53.5,0
300,2013,192.41796461187212,3.364005707762557,41.5,1
301,2014,191.97396347031963,2.855689497716895,41.5,1
302,2015,194.10056621004566,2.6647671232876715,41.5,1
303,2016,198.22570013661203,2.7551730418943534,41.5,1
304,2013,190.42845662100456,2.3139611872146117,42.0,1
305,2014,190.76710616438356,2.198050228310502,42.0,1
306,2015,196.2257111872146,2.0774497716894977,42.0,1
307,2016,196.3778756830601,2.5555077413479053,42.0,1
308,2013,149.3953002283105,1.8907442922374427,42.5,1
309,2014,154.6554589041096,1.6186632420091325,42.5,1
310,2015,169.25273401826485,1.554859589041096,42.5,1
311,2016,176.3387283697632,2.284394353369763,42.5,1
312,2013,129.63055022831048,1.7602488584474887,43.0,1
313,2014,139.30893264840182,1.5924828767123287,43.0,1
314,2015,140.08067579908675,1.53313698630137,43.0,1
315,2016,153.42666438979964,2.284394353369763,43.0,1
316,2013,150.99150228310504,3.0630776255707763,43.5,1
317,2014,164.02674429223745,3.042077625570776,43.5,1
318,2015,163.4374794520548,2.9682979452054794,43.5,1
319,2016,158.74687613843352,2.6950671675774136,43.5,1
320,2013,152.0062728310502,3.1358070776255706,44.0,1
321,2014,163.21177968036528,3.0993755707762554,44.0,1
322,2015,167.5073595890411,3.025423515981735,44.0,1
323,2016,158.43700591985427,3.1038763661202187,44.0,1
324,2013,147.7711689497717,3.1316632420091324,44.5,1
