,annee,G(i),WS10m,latitude,longitude
325,2014,158.0424109589041,3.0885148401826483,44.5,1
326,2015,163.80635502283104,3.0262922374429224,44.5,1
327,2016,155.6559107468124,3.1038763661202187,44.5,1
328,2013,143.1024988584475,2.6700468036529683,45.0,1
329,2014,154.01404223744294,2.6418424657534247,45.0,1
330,2015,159.2398698630137,2.557728310502283,45.0,1
331,2016,151.51220856102003,3.2552675318761386,45.0,1
332,2013,139.25445433789955,2.8750308219178082,45.5,1
333,2014,150.937600456621,2.811101598173516,45.5,1
334,2015,157.34410159817352,2.778788812785388,45.5,1
335,2016,144.08881489071038,3.5002527322404373,45.5,1
336,2013,135.12327168949773,3.1067100456621004,46.0,1
337,2014,148.19395205479452,3.059159817351598,46.0,1
338,2015,151.61490981735162,3.0390136986301366,46.0,1
339,2016,141.1751115664845,3.5002527322404373,46.0,1
340,2013,135.0135582191781,3.116425799086758,46.5,1
341,2014,150.37767808219178,3.119827625570776,46.5,1
342,2015,152.81867922374428,3.186017123287671,46.5,1
343,2016,141.2473816029144,3.7515027322404366,46.5,1
344,2013,134.7971289954338,3.3016917808219177,47.0,1
345,2014,148.70735388127852,3.238892694063927,47.0,1
346,2015,149.9146381278539,3.3089212328767124,47.0,1
347,2016,140.4222871129326,3.840579462659381,47.0,1
348,2013,130.0544406392694,3.520349315068493,47.5,1
349,2014,145.17966552511413,3.471369863013699,47.5,1
350,2015,147.33927739726028,3.5725068493150687,47.5,1
351,2016,138.37659949908925,3.840579462659381,47.5,1
352,2013,129.56589497716894,3.8490787671232876,48.0,1
353,2014,144.51107534246574,3.7185296803652967,48.0,1
354,2015,146.4987408675799,3.9017043378995435,48.0,1
355,2016,131.53878301457195,4.002750455373406,48.0,1
356,2013,127.26614497716895,4.118718036529681,48.5,1
357,2014,137.59689726027398,3.973695205479452,48.5,1
358,2015,141.708901826484,4.156198630136987,48.5,1
359,2016,130.8437716302368,4.091583561020037,48.5,1
360,2013,124.39046232876711,4.039812785388128,49.0,1
361,2014,134.30927625570777,3.9047899543378994,49.0,1
362,2015,140.23232762557078,4.0731894977168945,49.0,1
363,2016,129.560404143898,4.091583561020037,49.0,1
364,2013,120.52010273972604,3.619142694063927,49.5,1
365,2014,129.52546575342467,3.4611152968036527,49.5,1
366,2015,133.60333675799086,3.6800308219178084,49.5,1
367,2016,133.51749089253187,4.804149590163934,49.5,1
368,2013,118.21349543378994,5.035512557077626,52.0,1
369,2014,128.87311415525113,4.91475,52.0,1
370,2015,124.26178424657535,4.974447488584476,52.0,1
371,2016,120.6586532331512,5.178221766848816,52.0,1
372,2013,114.66804794520547,4.64143493150685,52.5,1
373,2014,122.41240410958903,4.551739726027397,52.5,1
374,2015,120.90049429223745,4.827589041095891,52.5,1
375,2016,116.54247381602914,5.302943989071038,52.5,1
376,2013,187.8968105022831,2.990562785388128,41.5,2
377,2014,189.99636415525114,2.789738584474886,41.5,2
378,2015,197.0740422374429,2.6867340182648403,41.5,2
379,2016,192.7921243169399,3.9662147085610204,41.5,2
380,2013,181.91856392694064,2.1150696347031963,42.0,2
381,2014,181.9509189497717,1.8725102739726025,42.0,2
382,2015,192.1201392694064,1.7594760273972603,42.0,2
383,2016,187.79159039162113,2.2292702641165754,42.0,2
384,2013,162.37511872146118,2.1185342465753427,42.5,2
385,2014,169.5217899543379,1.824420091324201,42.5,2
386,2015,178.52075114155252,1.7083367579908677,42.5,2
387,2016,182.70258538251366,2.7754872495446268,42.5,2
388,2013,147.57957648401828,3.346930365296804,43.0,2
389,2014,159.1515205479452,2.972714611872146,43.0,2
390,2015,162.79358333333334,2.9269714611872146,43.0,2
391,2016,160.76172586520948,2.7754872495446268,43.0,2
392,2013,141.50366894977168,3.9639748858447486,43.5,2
393,2014,157.8658778538813,3.783575342465754,43.5,2
394,2015,160.79896347031962,3.8517808219178082,43.5,2
395,2016,159.30899817850639,3.4202015027322403,43.5,2
396,2013,150.52249315068494,2.8573584474885845,44.0,2
397,2014,162.7280296803653,2.7561700913242007,44.0,2
398,2015,167.45208561643835,2.680058219178082,44.0,2
399,2016,156.27804872495446,3.451818078324226,44.0,2
400,2013,145.6844086757991,2.9753961187214615,44.5,2
401,2014,157.36649429223743,2.8699714611872147,44.5,2
402,2015,167.1767123287671,2.85526598173516,44.5,2
403,2016,152.91625113843352,3.451818078324226,44.5,2
404,2013,137.5377203196347,3.025320776255708,45.0,2
405,2014,150.85047716894977,2.898602739726027,45.0,2
406,2015,163.4515901826484,2.874554794520548,45.0,2
407,2016,151.5297199453552,3.420706967213115,45.0,2
408,2013,135.1545605022831,3.015884703196347,45.5,2
409,2014,146.2121689497717,2.850819634703196,45.5,2
410,2015,158.09077283105023,2.738261415525114,45.5,2
411,2016,142.07735200364297,3.5311873861566485,45.5,2
412,2013,127.70772831050228,3.4773470319634705,46.0,2
413,2014,145.09149429223743,3.405239726027397,46.0,2
414,2015,149.25833219178082,3.3975422374429227,46.0,2
415,2016,141.2369990892532,3.5311873861566485,46.0,2
416,2013,130.29322374429222,3.1938447488584476,46.5,2
417,2014,148.82957305936074,3.1480776255707763,46.5,2
418,2015,150.78601826484018,3.169872146118722,46.5,2
419,2016,141.14541552823317,3.67959927140255,46.5,2
420,2013,135.01958675799088,3.3877191780821914,47.0,2
421,2014,148.3453299086758,3.3382511415525116,47.0,2
422,2015,153.7491484018265,3.361063926940639,47.0,2
423,2016,138.19787340619305,3.7689241803278692,47.0,2
424,2013,124.44986986301372,3.11713698630137,47.5,2
425,2014,141.97545319634702,3.08428196347032,47.5,2
426,2015,143.91373287671234,3.1993732876712326,47.5,2
427,2016,138.1499635701275,3.7689241803278692,47.5,2
428,2013,127.7458299086758,3.4691883561643837,48.0,2
429,2014,142.3537203196347,3.381823059360731,48.0,2
430,2015,144.24769292237443,3.520111872146119,48.0,2
431,2016,128.91809084699455,3.900906193078324,48.0,2
432,2013,129.35836757990867,3.9509657534246574,48.5,2
433,2014,140.04916666666665,3.8147260273972603,48.5,2
434,2015,145.52011529680365,4.013041095890411,48.5,2
435,2016,129.8569250910747,3.9535598816029145,48.5,2
436,2013,125.69046803652968,3.5363196347031964,49.0,2
437,2014,135.50854109589042,3.3668618721461185,49.0,2
438,2015,141.07826598173517,3.6150456621004565,49.0,2
439,2016,124.98385701275045,3.9535598816029145,49.0,2
440,2013,121.86844406392694,3.965925799086758,49.5,2
441,2014,131.0302305936073,3.7457831050228307,49.5,2
442,2015,136.35199657534247,4.025992009132421,49.5,2
443,2016,127.28437841530054,4.095389344262295,49.5,2
444,2013,119.32565525114155,4.003179223744292,50.0,2
445,2014,128.6777317351598,3.8520011415525115,50.0,2
446,2015,134.2237488584475,4.1267214611872145,50.0,2
447,2016,131.48760701275043,4.428844489981786,50.0,2
448,2013,116.9018892694064,4.185344748858448,50.5,2
449,2014,127.22209360730594,4.013125570776256,50.5,2
450,2015,129.87563470319634,4.327713470319634,50.5,2
451,2016,129.01812955373407,4.428844489981786,50.5,2
452,2013,174.17421347031964,3.5370251141552513,42.0,3
453,2014,177.81711872146118,3.153931506849315,42.0,3
454,2015,188.24406621004567,3.208478310502283,42.0,3
455,2016,182.1851627959927,2.6905510018214938,42.0,3
456,2013,163.54584474885846,4.442062785388128,42.5,3
457,2014,167.1833196347032,3.857876712328767,42.5,3
458,2015,180.32428538812786,3.517178082191781,42.5,3
459,2016,171.07231215846994,5.102289389799636,42.5,3
460,2013,168.26228310502285,6.827892694063927,43.0,3
461,2014,174.85903310502283,6.2896609589041095,43.0,3
462,2015,180.0602625570776,6.291288812785388,43.0,3
463,2016,159.5577948542805,5.102289389799636,43.0,3
464,2013,167.20897031963472,3.4902043378995433,43.5,3
465,2014,172.26591666666667,3.391961187214612,43.5,3
466,2015,180.90075228310502,3.2673150684931507,43.5,3
467,2016,154.87291438979963,3.8456944444444447,43.5,3
468,2013,144.68215068493149,4.171162100456621,44.0,3
469,2014,155.18476598173515,3.9944235159817354,44.0,3
470,2015,162.09033333333335,3.987513698630137,44.0,3
471,2016,153.35320924408015,3.5900819672131146,44.0,3
472,2013,144.72724543378993,3.1912568493150686,44.5,3
473,2014,154.57072374429225,2.9975605022831053,44.5,3
474,2015,167.21356164383562,2.9202682648401828,44.5,3
475,2016,150.22989526411658,3.5900819672131146,44.5,3
476,2013,137.48538698630136,3.2352716894977167,45.0,3
477,2014,150.17938926940639,3.029332191780822,45.0,3
478,2015,161.5707408675799,2.9254737442922374,45.0,3
479,2016,150.38288592896174,3.4593977686703097,45.0,3
480,2013,127.43029794520547,2.889219178082192,45.5,3
481,2014,140.99289497716896,2.6492899543378994,45.5,3
482,2015,150.39000570776255,2.660963470319635,45.5,3
483,2016,133.39384221311477,3.4338262750455373,45.5,3
484,2013,134.68666438356163,2.6402123287671233,46.0,3
485,2014,148.1075102739726,2.4628036529680366,46.0,3
486,2015,155.72520662100456,2.4224908675799086,46.0,3
487,2016,139.08504098360655,3.4338262750455373,46.0,3
488,2013,131.8654497716895,2.9326849315068495,46.5,3
489,2014,149.69491894977168,2.875898401826484,46.5,3
490,2015,154.69706278538814,2.9084132420091326,46.5,3
491,2016,137.8654633424408,3.532663934426229,46.5,3
492,2013,130.8220399543379,2.862464611872146,47.0,3
493,2014,147.06031278538813,2.8283892694063923,47.0,3
494,2015,151.46520547945204,2.8593504566210046,47.0,3
495,2016,136.41310109289617,3.6489469489981783,47.0,3
496,2013,130.16208333333336,3.3015730593607304,47.5,3
497,2014,144.43040867579907,3.23701598173516,47.5,3
498,2015,149.44491666666667,3.3190148401826485,47.5,3
499,2016,135.9220377959927,3.6489469489981783,47.5,3
500,2013,129.14926598173517,3.6792397260273972,48.0,3
501,2014,143.85099657534246,3.6217328767123287,48.0,3
502,2015,145.8200696347032,3.7735662100456624,48.0,3
503,2016,130.7919922586521,3.8289139344262297,48.0,3
504,2013,130.33427511415525,3.6523698630136985,48.5,3
505,2014,140.8420810502283,3.5523493150684935,48.5,3
506,2015,145.03381735159817,3.7325296803652965,48.5,3
507,2016,127.14115437158469,3.8975546448087433,48.5,3
508,2013,126.59716894977169,3.7927237442922377,49.0,3
509,2014,137.61209360730592,3.6997762557077625,49.0,3
510,2015,143.02441666666667,3.8645148401826486,49.0,3
511,2016,124.03670423497267,3.8975546448087433,49.0,3
512,2013,122.67809246575344,3.6732488584474887,49.5,3
513,2014,132.33792579908675,3.5360285388127854,49.5,3
514,2015,137.43666780821917,3.7622397260273974,49.5,3
515,2016,127.81458447176685,4.068315118397086,49.5,3
516,2013,121.88268721461188,3.9991175799086753,50.0,3
517,2014,130.95547374429222,3.8300376712328763,50.0,3
518,2015,134.73123630136985,4.0674600456621,50.0,3
519,2016,126.4429178051002,4.193822859744991,50.0,3
520,2013,118.50484589041095,3.987278538812785,50.5,3
521,2014,125.86854452054794,3.8864783105022833,50.5,3
522,2015,129.9513082191781,4.176436073059361,50.5,3
523,2016,132.71507855191257,4.193822859744991,50.5,3
524,2013,118.58442123287672,3.9025627853881275,51.0,3
525,2014,128.66482191780824,3.783972602739726,51.0,3
526,2015,129.780301369863,4.091906392694064,51.0,3
527,2016,132.81804986338798,4.4502538706739525,51.0,3
528,2013,91.24815068493152,8.175267123287671,60.5,3
529,2014,96.5608607305936,8.782817351598172,60.5,3
530,2015,92.1266906392694,8.823817351598173,60.5,3
531,2016,90.57426229508197,7.9458674863387975,60.5,3
532,2013,187.02990867579908,5.907771689497717,40.0,4
533,2014,198.78534589041095,5.451869863013698,40.0,4
534,2015,196.8620399543379,5.2688356164383565,40.0,4
535,2016,190.13556807832424,5.498168260473589,40.0,4
536,2013,170.17464383561642,2.9825593607305936,44.0,4
537,2014,171.7072888127854,2.7273196347031963,44.0,4
538,2015,183.97432876712327,2.7605719178082193,44.0,4
539,2016,159.86736908014572,3.836112249544627,44.0,4
540,2013,145.8509292237443,2.5657739726027398,44.5,4
541,2014,148.1556712328767,2.238425799086758,44.5,4
542,2015,162.47078310502283,2.29983904109589,44.5,4
543,2016,141.7796766848816,3.836112249544627,44.5,4
544,2013,128.2631974885845,3.843415525114155,45.0,4
545,2014,144.98839611872148,3.560299086757991,45.0,4
546,2015,154.42332191780824,3.5000171232876713,45.0,4
547,2016,143.2882866575592,3.568193306010929,45.0,4
548,2013,131.1710707762557,2.842811643835616,45.5,4
549,2014,149.0748002283105,2.664873287671233,45.5,4
550,2015,157.33159589041097,2.571890410958904,45.5,4
551,2016,140.13275159380694,3.2733868397085613,45.5,4
552,2013,134.72598858447486,2.589461187214612,46.0,4
553,2014,148.81133333333332,2.4182260273972602,46.0,4
554,2015,156.60281506849313,2.3205502283105024,46.0,4
555,2016,139.05120332422587,3.2733868397085613,46.0,4
556,2013,132.62700684931508,2.6105102739726025,46.5,4
557,2014,148.90042465753424,2.58275,46.5,4
558,2015,153.8324805936073,2.579450913242009,46.5,4
559,2016,137.85474271402552,3.289885018214936,46.5,4
560,2013,128.0134497716895,2.786670091324201,47.0,4
561,2014,141.99511415525114,2.6690981735159816,47.0,4
562,2015,147.88435502283104,2.683529680365297,47.0,4
563,2016,134.47338683970855,3.5180202641165756,47.0,4
564,2013,126.23676712328768,3.199521689497717,47.5,4
565,2014,144.43278538812785,3.1524737442922373,47.5,4
566,2015,147.27360388127855,3.271642694063927,47.5,4
567,2016,133.71801798724954,3.5180202641165756,47.5,4
568,2013,125.45561415525114,3.338722602739726,48.0,4
569,2014,141.29478767123288,3.289931506849315,48.0,4
570,2015,146.91852283105024,3.4083082191780822,48.0,4
571,2016,127.84180669398907,3.754710837887067,48.0,4
572,2013,128.96492694063926,3.517393835616438,48.5,4
573,2014,143.0363584474886,3.4467351598173517,48.5,4
574,2015,147.45170776255708,3.6048744292237442,48.5,4
575,2016,128.69565004553735,3.820703551912568,48.5,4
576,2013,125.8456506849315,3.5376609589041097,49.0,4
577,2014,139.5791289954338,3.425945205479452,49.0,4
578,2015,145.18764611872146,3.6530034246575345,49.0,4
579,2016,126.84456739526411,3.820703551912568,49.0,4
580,2013,124.2368789954338,3.590345890410959,49.5,4
581,2014,137.24915182648402,3.442103881278539,49.5,4
582,2015,140.76679452054793,3.6624246575342467,49.5,4
583,2016,125.61086407103826,3.9789332877959924,49.5,4
584,2013,118.33065753424657,4.162977168949772,50.0,4
585,2014,127.67168607305936,4.047081050228311,50.0,4
586,2015,131.30948173515984,4.209268264840183,50.0,4
587,2016,126.09731443533698,4.213954918032787,50.0,4
588,2013,117.83861643835617,4.01157191780822,50.5,4
589,2014,126.5487694063927,3.947337899543379,50.5,4
590,2015,130.75532648401827,4.1437842465753425,50.5,4
591,2016,131.96614981785063,4.213954918032787,50.5,4
592,2013,116.9718093607306,3.907138127853881,51.0,4
593,2014,125.07770433789953,3.7991518264840183,51.0,4
594,2015,128.44661301369865,4.106119863013698,51.0,4
595,2016,132.7763091985428,4.357207422586521,51.0,4
596,2013,117.52395319634702,3.921300228310502,51.5,4
597,2014,126.83818721461188,3.775753424657534,51.5,4
598,2015,129.69268607305935,4.212891552511415,51.5,4
599,2016,132.1389765482696,6.2720377959927145,51.5,4
600,2013,93.05433219178082,7.88119406392694,60.5,4
601,2014,100.4150913242009,8.204189497716895,60.5,4
602,2015,93.0648002283105,8.471519406392693,60.5,4
603,2016,92.02112249544626,7.3337556921675775,60.5,4
604,2013,186.62129452054796,6.170119863013698,43.5,5
605,2014,188.04985616438356,5.891100456621005,43.5,5
606,2015,194.16821689497718,5.566255707762557,43.5,5
607,2016,180.23679644808743,3.9530976775956286,43.5,5
608,2013,183.65750342465753,3.4447636986301373,44.0,5
609,2014,184.95954794520546,3.2056963470319637,44.0,5
610,2015,192.21099657534248,3.104829908675799,44.0,5
611,2016,171.53736452641166,3.2656921675774133,44.0,5
612,2013,162.17782762557079,3.3671027397260276,44.5,5
613,2014,163.7356210045662,2.9184155251141553,44.5,5
614,2015,172.38066438356162,3.1161061643835617,44.5,5
615,2016,154.3274191712204,3.2656921675774133,44.5,5
616,2013,154.39100342465753,3.3033196347031963,45.0,5
617,2014,163.70920547945204,2.9147374429223745,45.0,5
618,2015,169.5507111872146,3.0731963470319634,45.0,5
619,2016,158.917316712204,2.8666609744990894,45.0,5
620,2013,144.50789954337898,3.333156392694064,45.5,5
621,2014,155.7924200913242,3.0926632420091322,45.5,5
622,2015,164.33823515981734,3.2427374429223748,45.5,5
623,2016,142.53653233151184,2.631589253187614,45.5,5
624,2013,140.65259360730593,3.020447488584475,46.0,5
625,2014,157.8102716894977,2.8650182648401827,46.0,5
626,2015,163.28257762557075,3.025390410958904,46.0,5
627,2016,141.06779599271403,2.631589253187614,46.0,5
628,2013,132.01729452054795,2.7113390410958904,46.5,5
629,2014,152.37291210045663,2.6773527397260275,46.5,5
630,2015,157.76296118721461,2.759667808219178,46.5,5
631,2016,140.57328551912568,2.8774715391621126,46.5,5
632,2013,131.58339383561645,2.9209315068493154,47.0,5
633,2014,150.0520205479452,2.8518002283105024,47.0,5
634,2015,155.71047716894978,2.957607305936073,47.0,5
635,2016,139.78424635701276,3.3071561930783244,47.0,5
636,2013,126.46959931506849,3.1326004566210046,47.5,5
637,2014,142.81996803652967,2.990587899543379,47.5,5
638,2015,149.13663698630137,3.1415422374429225,47.5,5
639,2016,137.45097108378872,3.3071561930783244,47.5,5
640,2013,120.41390182648402,3.4216267123287674,48.0,5
641,2014,137.64365296803652,3.3460947488584476,48.0,5
642,2015,141.13336872146118,3.4511312785388126,48.0,5
643,2016,126.36695924408014,3.538293488160291,48.0,5
644,2013,121.02668264840183,3.3214143835616436,48.5,5
645,2014,135.9281312785388,3.2026335616438355,48.5,5
646,2015,139.4135878995434,3.3922819634703196,48.5,5
647,2016,124.60652322404371,3.7631454918032787,48.5,5
648,2013,120.13359817351599,3.6418698630136985,49.0,5
649,2014,133.3204166666667,3.479505707762557,49.0,5
650,2015,136.45853767123288,3.7420285388127854,49.0,5
651,2016,125.71397313296904,3.7631454918032787,49.0,5
